put_call,symbol,description,exchange_name,bid,ask,last,mark,bid_size,ask_size,bid_ask_size,last_size,high_price,low_price,open_price,close_price,total_volume,trade_time_in_long,quote_time_in_long,net_change,volatility,delta,gamma,theta,vega,rho,open_interest,time_value,theoretical_option_value,theoretical_volatility,strike_price,expiration_date,days_to_expiration,expiration_type,last_trading_day,multiplier,settlement_type,deliverable_note,percent_change,mark_change,mark_percent_change,intrinsic_value,extrinsic_value,option_root,exercise_type,high_52_week,low_52_week,penny_pilot,non_standard,in_the_money,mini,c_breakeven_price,c_net_investment,m_equity_required,c_pts_downside_protection,c_profit_if_exercised,c_profit_if_unchanged,m_net_investment,m_debit_balance,c_downside_protection,c_return_if_exercised,c_return_if_unchanged,m_interest_changes,m_profit_if_unchanged,c_annualized_return_if_unchanged,m_profit_if_exercised,m_return_if_unchanged,m_breakeven_price,m_return_if_exercised,m_pts_downside_protection,m_annualized_return_if_unchanged,m_downside_protection
PUT,AAPL  250530P00197500,AAPL 05/30/2025 197.50 P,OPR,0.0,0.01,0.01,0.01,0,8,0X8,1,1.22,0.01,0,0.54,52063,1748635155529,1748635199493,-0.53,47.551,-0.01,0.019,-0.005,0.001,0.0,7390,0.01,0.005,29,197.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-99.07,-0.53,-99.07,-3.35,3.36,AAPL,A,6.0,0.01,true,false,false,false,200.0,20000.65,20.0,-200.0,-250.65000000000146,-0.6500000000014552,20.65,180.0,-1.0,-0.012532092706987095,-0.000032498943784399766,0.0,-21.300000000001454,-inf,-250.65000000000146,-1.031476997578763,2.0065,-12.138014527845108,197.9935,-inf,0.9899675000000001
PUT,AAPL  250530P00200000,AAPL 05/30/2025 200.00 P,OPR,0.0,0.02,0.01,0.01,0,2,0X2,1,3.2,0.01,0,1.38,20778,1748635198159,1748635199834,-1.37,16.278,-0.049,0.207,-0.01,0.003,0.0,11589,0.01,0.01,29,200.0,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-99.28,-1.37,-99.28,-0.85,0.86,AAPL,A,22.6,0.01,true,false,false,false,200.0,20000.65,20.0,-200.0,-0.6500000000014552,-0.6500000000014552,20.65,180.0,-1.0,-0.000032498943784399766,-0.000032498943784399766,0.0,-21.300000000001454,-inf,-0.6500000000014552,-1.031476997578763,2.0065,-0.03147699757876297,197.9935,-inf,0.9899675000000001
PUT,AAPL  250530P00202500,AAPL 05/30/2025 202.50 P,OPR,1.51,2.5,1.83,2.01,15,5,15X5,2,5.7,0.61,0,2.97,3262,1748635198014,1748635199972,-1.14,31.516,-0.96,0.089,-0.053,0.003,0.0,3126,0.18,1.703,29,202.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-38.44,-0.96,-32.4,1.65,0.18,AAPL,A,9.73,0.61,true,false,true,false,198.49,19849.65,20.0,-196.98000000000002,400.34999999999854,150.34999999999854,-130.35,180.0,-0.9849000000000001,0.020169121369898135,0.007574440859158652,0.0,280.69999999999857,inf,400.34999999999854,-2.153433064825459,0.49650000000000005,-3.0713463751438326,199.5035,-inf,0.9975175000000001
PUT,AAPL  250530P00205000,AAPL 05/30/2025 205.00 P,OPR,3.3,5.05,3.55,4.18,111,10,111X10,2,8.1,3.08,0,5.15,1885,1748635139075,1748635199995,-1.6,57.289,-0.991,0.013,-0.042,0.001,0.0,5942,-0.6,4.192,29,205.0,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-31.04,-0.98,-19.01,4.15,-0.6,AAPL,A,22.9,1.59,true,false,true,false,196.7,19670.65,20.0,-193.39999999999998,829.3499999999985,329.34999999999854,-309.35,180.0,-0.9669999999999999,0.04216179943214884,0.016743218958193987,0.0,638.6999999999986,inf,829.3499999999985,-2.064651689025371,-1.2935000000000003,-2.680943914659766,201.2935,-inf,1.0064675
PUT,AAPL  250530P00207500,AAPL 05/30/2025 207.50 P,OPR,5.95,7.9,5.7,6.93,102,102,102X102,1,10.25,5.7,0,7.59,256,1748635037267,1748635199508,-1.89,86.063,-0.994,0.006,-0.042,0.001,0.0,404,-0.95,6.692,29,207.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-24.91,-0.66,-8.74,6.65,-0.95,AAPL,A,14.0,2.21,true,false,true,false,194.05,19405.65,20.0,-188.10000000000002,1344.3499999999985,594.3499999999985,-574.35,180.0,-0.9405000000000001,0.0692762159474173,0.03062767802160703,0.0,1168.6999999999985,inf,1344.3499999999985,-2.0348219726647487,-3.9435000000000002,-2.3406459475929284,203.9435,-inf,1.0197175
PUT,AAPL  250606P00197500,AAPL 06/06/2025 197.50 P,OPR,1.86,1.92,1.86,1.89,6,9,6X9,1,3.7,1.48,0,2.38,11001,1748635198969,1748635199932,-0.51,29.869,-0.335,0.044,-0.221,0.102,-0.013,2158,1.86,1.89,29,197.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-21.47,-0.48,-20.42,-3.35,5.21,AAPL,A,7.06,1.27,true,false,false,false,198.14,19814.65,20.0,-196.27999999999997,-64.65000000000146,185.34999999999854,-165.35,180.0,-0.9813999999999999,-0.003262737419030942,0.009354189955411705,0.35000000000000003,350.69999999999857,0.4877541905321818,-65.00000000000145,-2.120955548835794,0.15000000000000005,0.393105533716368,199.85,-110.59268218929499,0.99925
PUT,AAPL  250606P00200000,AAPL 06/06/2025 200.00 P,OPR,2.77,2.85,2.8,2.81,6,8,6X8,1,5.1,2.24,0,3.4,11937,1748635198573,1748635199900,-0.6,28.972,-0.449,0.049,-0.234,0.111,-0.018,5942,2.8,2.81,29,200.0,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-17.65,-0.59,-17.35,-0.85,3.65,AAPL,A,11.0,1.41,true,false,false,false,197.23,19723.65,20.0,-194.45999999999998,276.34999999999854,276.34999999999854,-256.35,180.0,-0.9722999999999999,0.014011098351471383,0.014011098351471383,0.35000000000000003,532.6999999999986,0.7305786997552935,275.9999999999985,-2.0780183343085565,-0.7600000000000002,-1.076653013458157,200.76,-108.35381314608902,1.0038
PUT,AAPL  250606P00202500,AAPL 06/06/2025 202.50 P,OPR,3.95,4.1,3.85,4.03,14,8,14X8,1,6.78,3.3,0,4.73,1513,1748635177499,1748635200726,-0.88,28.046,-0.574,0.05,-0.223,0.11,-0.022,1725,2.2,4.025,29,202.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-18.6,-0.71,-14.95,1.65,2.2,AAPL,A,10.65,2.34,true,false,true,false,196.05,19605.65,20.0,-192.10000000000002,644.3499999999985,394.34999999999854,-374.35,180.0,-0.9605000000000001,0.03286552600908404,0.020114099762058312,0.35000000000000003,768.6999999999986,1.0488066304501833,643.9999999999985,-2.0534259382930373,-1.9400000000000004,-1.720315213035925,201.94,-107.07149535385123,1.0097
PUT,AAPL  250606P00205000,AAPL 06/06/2025 205.00 P,OPR,5.5,5.7,5.17,5.6,11,7,11X7,6,8.6,4.75,0,6.35,1194,1748635164492,1748635199751,-1.18,27.397,-0.696,0.045,-0.192,0.098,-0.026,5237,1.02,5.583,29,205.0,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-18.59,-0.75,-11.76,4.15,1.02,AAPL,A,14.2,2.4,true,false,true,false,194.5,19450.65,20.0,-189.0,1049.3499999999985,549.3499999999985,-529.35,180.0,-0.9450000000000001,0.05394935387763383,0.028243272075740324,0.35000000000000003,1078.6999999999985,1.472684901092174,1048.9999999999986,-2.03778218569944,-3.49,-1.9816756399357676,203.49,-106.25578539718506,1.01745
PUT,AAPL  250606P00207500,AAPL 06/06/2025 207.50 P,OPR,7.25,7.7,6.63,7.48,183,103,183X103,1,11.0,6.63,0,8.26,136,1748635105820,1748635199987,-1.63,27.107,-0.799,0.036,-0.149,0.078,-0.027,4364,-0.02,7.46,29,207.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-19.72,-0.79,-9.55,6.65,-0.02,AAPL,A,13.12,3.8,true,false,true,false,192.75,19275.65,20.0,-185.5,1474.3499999999985,724.3499999999985,-704.35,180.0,-0.9275,0.07648769302202511,0.03757849929833746,0.35000000000000003,1428.6999999999985,1.9594503205561675,1473.9999999999986,-2.0283949740895837,-5.24,-2.092709590402497,205.24,-105.76630936324258,1.0262
PUT,AAPL  250613P00197500,AAPL 06/13/2025 197.50 P,OPR,3.45,3.6,3.45,3.53,29,25,29X25,1,5.35,3.05,0,3.98,1754,1748635184708,1748635200718,-0.52,32.598,-0.38,0.03,-0.172,0.15,-0.03,618,3.45,3.525,29,197.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-13.08,-0.45,-11.32,-3.35,6.8,AAPL,A,5.55,2.81,true,false,false,false,196.55,19655.65,20.0,-193.10000000000002,94.34999999999854,344.34999999999854,-324.35,180.0,-0.9655000000000001,0.004800146522755469,0.017519135719246046,0.7000000000000001,668.6999999999986,0.4567488955374862,93.64999999999854,-2.0616617851086745,-1.4365000000000003,-0.2887313087713844,201.4365,-53.75046796890473,1.0071825
PUT,AAPL  250613P00200000,AAPL 06/13/2025 200.00 P,OPR,4.45,4.6,4.45,4.53,15,25,15X25,1,6.56,3.95,0,5.0,748,1748635184710,1748635200721,-0.55,31.913,-0.456,0.032,-0.175,0.156,-0.036,2480,4.45,4.525,29,200.0,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-11.0,-0.47,-9.5,-0.85,5.3,AAPL,A,11.35,2.09,true,false,false,false,195.55,19555.65,20.0,-191.10000000000002,444.34999999999854,444.34999999999854,-424.35,180.0,-0.9555000000000001,0.022722333443275906,0.022722333443275906,0.7000000000000001,868.6999999999986,0.5924036933425504,443.64999999999856,-2.0471309060916663,-2.4365000000000006,-1.0454813243784578,202.4365,-53.37162719453273,1.0121825
PUT,AAPL  250613P00202500,AAPL 06/13/2025 202.50 P,OPR,5.65,5.8,5.6,5.73,8,6,8X6,2,7.96,5.05,0,6.27,393,1748635183173,1748635200727,-0.67,31.474,-0.536,0.032,-0.172,0.157,-0.041,214,3.95,5.757,29,202.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-10.69,-0.54,-8.62,1.65,3.95,AAPL,A,8.1,4.75,true,false,true,false,194.35,19435.65,20.0,-188.7,814.3499999999985,564.3499999999985,-544.35,180.0,-0.9435,0.0418998078273687,0.02903684723690736,0.7000000000000001,1108.6999999999985,0.7570320886765133,813.6499999999985,-2.036741067328003,-3.6365000000000003,-1.4947184715715964,203.6365,-53.10074925533722,1.0181825
PUT,AAPL  250613P00205000,AAPL 06/13/2025 205.00 P,OPR,6.9,7.25,7.05,7.08,34,2,34X2,1,9.73,6.5,0,7.72,147,1748635184707,1748635199966,-0.67,30.982,-0.616,0.031,-0.162,0.15,-0.046,3856,2.9,7.181,29,205.0,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-8.67,-0.65,-8.4,4.15,2.9,AAPL,A,15.0,3.15,true,false,true,false,193.1,19310.65,20.0,-186.2,1189.3499999999985,689.3499999999985,-669.35,180.0,-0.9309999999999999,0.061590365937966796,0.03569791798826029,0.7000000000000001,1358.6999999999985,0.9306957189796432,1188.6499999999985,-2.0298797340703643,-4.886500000000001,-1.775827295137071,204.8865,-52.92186449540593,1.0244325
PUT,AAPL  250613P00207500,AAPL 06/13/2025 207.50 P,OPR,8.35,8.95,8.41,8.65,112,79,112X79,62,11.45,8.0,0,9.43,185,1748635160212,1748635199901,-1.02,30.666,-0.692,0.029,-0.146,0.138,-0.05,112,1.76,8.825,29,207.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-10.82,-0.78,-8.23,6.65,1.76,AAPL,A,11.45,7.7,true,false,true,false,191.65,19165.65,20.0,-183.3,1584.3499999999985,834.3499999999985,-814.35,180.0,-0.9165000000000001,0.08266612402918755,0.04353361352210849,0.7000000000000001,1648.6999999999985,1.1349834953978284,1583.6499999999985,-2.0245594646036698,-6.3365,-1.9446798059802277,206.3365,-52.78315747002425,1.0316825
PUT,AAPL  250620P00197500,AAPL 06/20/2025 197.50 P,OPR,4.25,4.4,3.75,4.33,1,95,1X95,1,6.1,3.75,0,4.68,785,1748635097336,1748635199992,-0.92,31.396,-0.389,0.025,-0.133,0.185,-0.046,2893,3.75,4.325,29,197.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-19.68,-0.35,-7.49,-3.35,7.1,AAPL,A,9.35,2.6,true,false,false,false,195.75,19575.65,20.0,-191.5,174.34999999999854,424.34999999999854,-404.35,180.0,-0.9575,0.008906473092847417,0.021677441106680927,1.05,828.6999999999986,0.3767745716161209,173.29999999999853,-2.049462099666127,-2.233,-0.42858909360701997,202.233,-35.621603160863636,1.011165
PUT,AAPL  250620P00200000,AAPL 06/20/2025 200.00 P,OPR,5.2,5.35,5.24,5.28,15,3,15X3,1,7.5,4.72,0,5.75,2207,1748635195537,1748635199958,-0.51,30.474,-0.454,0.027,-0.132,0.191,-0.053,43945,5.24,5.275,29,200.0,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-8.87,-0.47,-8.26,-0.85,6.09,AAPL,A,36.34,1.53,true,false,false,false,194.8,19480.65,20.0,-189.60000000000002,519.3499999999985,519.3499999999985,-499.35,180.0,-0.9480000000000002,0.02665978804608668,0.02665978804608668,1.05,1018.6999999999986,0.46337250651531614,518.2999999999986,-2.0400520676879914,-3.1830000000000003,-1.0379493341343717,203.183,-35.45804784314842,1.015915
PUT,AAPL  250620P00202500,AAPL 06/20/2025 202.50 P,OPR,6.4,6.55,5.84,6.48,11,30,11X30,2,8.7,5.84,0,6.99,194,1748635083985,1748635199907,-1.15,30.081,-0.523,0.028,-0.13,0.192,-0.06,2458,4.19,6.49,29,202.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-16.45,-0.52,-7.37,1.65,4.19,AAPL,A,12.2,3.9,true,false,true,false,193.6,19360.65,20.0,-187.2,889.3499999999985,639.3499999999985,-619.35,180.0,-0.9359999999999999,0.045935957728691884,0.03302316812710309,1.05,1258.6999999999985,0.5739741126853632,888.2999999999986,-2.032291918947281,-4.383,-1.4342455800435918,204.383,-35.32316906741702,1.0219150000000001
PUT,AAPL  250620P00205000,AAPL 06/20/2025 205.00 P,OPR,7.6,7.95,7.75,7.78,95,10,95X10,1,10.45,7.15,0,8.4,1147,1748635184593,1748635200182,-0.65,29.355,-0.593,0.028,-0.122,0.187,-0.066,16271,3.6,7.815,29,205.0,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-7.74,-0.63,-7.44,4.15,3.6,AAPL,A,37.21,1.92,true,false,true,false,192.4,19240.65,20.0,-184.8,1259.3499999999985,759.3499999999985,-739.35,180.0,-0.924,0.0654525704692928,0.03946592240906614,1.05,1498.6999999999985,0.6859553180623401,1258.2999999999986,-2.027050787854194,-5.583000000000001,-1.7019003178467553,205.583,-35.232073217465754,1.027915
PUT,AAPL  250620P00207500,AAPL 06/20/2025 207.50 P,OPR,9.35,9.75,8.65,9.55,20,118,20X118,2,12.12,8.65,0,10.01,28,1748635100766,1748635199971,-1.36,29.196,-0.661,0.027,-0.113,0.176,-0.071,850,2.0,9.417,29,207.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-13.59,-0.46,-4.59,6.65,2.0,AAPL,A,14.6,5.42,true,false,true,false,190.65,19065.65,20.0,-181.3,1684.3499999999985,934.3499999999985,-914.35,180.0,-0.9065000000000001,0.08834474565514412,0.04900698376399433,1.05,1848.6999999999985,0.8517880511360919,1683.2999999999986,-2.0218734620222,-7.333000000000001,-1.840979931098593,207.333,-35.14208636371919,1.036665
PUT,AAPL  250627P00195000,AAPL 06/27/2025 195.00 P,OPR,4.05,4.2,3.92,4.13,33,36,33X36,1,5.76,3.7,0,4.53,1396,1748635159026,1748635200710,-0.61,31.225,-0.34,0.021,-0.108,0.204,-0.054,2272,3.92,4.125,29,195.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,-13.48,-0.4,-8.84,-5.85,9.77,AAPL,A,9.2,2.13,true,false,false,false,195.95,19595.65,20.0,-191.89999999999998,-95.65000000000146,404.34999999999854,-384.35,180.0,-0.9594999999999999,-0.004881185365119374,0.020634681676800642,1.4000000000000001,788.6999999999986,0.2689878147154369,-97.05000000000146,-2.05203590477429,-2.0295,0.2525042279172667,202.0295,-26.749753758664855,1.0101475
PUT,AAPL  250627P00200000,AAPL 06/27/2025 200.00 P,OPR,5.95,6.1,5.7,6.03,8,22,8X22,5,8.09,5.41,0,6.48,291,1748635161013,1748635199971,-0.77,30.117,-0.453,0.024,-0.111,0.22,-0.07,2528,5.7,6.025,29,200.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,-11.89,-0.45,-6.95,-0.85,6.55,AAPL,A,11.55,2.98,true,false,false,false,194.05,19405.65,20.0,-188.10000000000002,594.3499999999985,594.3499999999985,-574.35,180.0,-0.9405000000000001,0.03062767802160703,0.03062767802160703,1.4000000000000001,1168.6999999999985,0.3992536599245202,592.9499999999986,-2.0348219726647487,-3.9295000000000004,-1.0323844345782163,203.9295,-26.52535785795119,1.0196475
PUT,AAPL  250627P00205000,AAPL 06/27/2025 205.00 P,OPR,8.45,8.6,8.85,8.52,4,5,4X5,4,11.05,8.71,0,9.07,46,1748634465779,1748635199792,-0.22,29.189,-0.575,0.025,-0.104,0.218,-0.086,687,4.7,8.544,29,205.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,-2.43,-0.55,-6.02,4.15,4.7,AAPL,A,14.64,4.15,true,false,true,false,191.55,19155.65,20.0,-183.10000000000002,1344.3499999999985,844.3499999999985,-824.3499999999999,180.0,-0.9155000000000001,0.07018033843800646,0.04407837896390874,1.4000000000000001,1668.6999999999985,0.5745931543509533,1342.9499999999985,-2.024261539394673,-6.429499999999999,-1.6291017165039106,206.4295,-26.387695067109128,1.0321475
PUT,AAPL  250627P00210000,AAPL 06/27/2025 210.00 P,OPR,11.6,12.15,14.53,11.88,10,139,10X139,1,14.53,12.75,0,12.35,26,1748623713727,1748635199993,2.18,28.49,-0.695,0.023,-0.088,0.195,-0.096,817,5.38,11.716,29,210.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,17.65,-0.48,-3.85,9.15,5.38,AAPL,A,18.13,5.85,true,false,true,false,188.4,18840.65,20.0,-176.8,2159.3499999999985,1159.3499999999985,-1139.35,180.0,-0.8840000000000001,0.11461122625811733,0.061534501198206984,1.4000000000000001,2298.6999999999985,0.8021461763337696,2157.9499999999985,-2.017553868433755,-9.5795,-1.8940185193311965,209.5795,-26.30025578494002,1.0478975
PUT,AAPL  250627P00215000,AAPL 06/27/2025 215.00 P,OPR,15.2,15.9,15.09,15.55,85,149,85X149,2,18.52,14.55,0,16.18,98,1748635168039,1748635199922,-1.09,28.034,-0.799,0.019,-0.066,0.155,-0.097,147,0.94,15.492,29,215.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,-6.73,-0.63,-3.92,14.15,0.94,AAPL,A,20.37,7.95,true,false,true,false,184.8,18480.65,20.0,-169.60000000000002,3019.3499999999985,1519.3499999999985,-1499.35,180.0,-0.8480000000000001,0.16337899370422568,0.0822130173992797,1.4000000000000001,3018.6999999999985,1.0717054053834676,3017.9499999999985,-2.013339113615899,-13.179499999999997,-2.0128388968553033,213.1795,-26.245313445350114,1.0658975
