put_call,symbol,description,exchange_name,bid,ask,last,mark,bid_size,ask_size,bid_ask_size,last_size,high_price,low_price,open_price,close_price,total_volume,trade_time_in_long,quote_time_in_long,net_change,volatility,delta,gamma,theta,vega,rho,open_interest,time_value,theoretical_option_value,theoretical_volatility,strike_price,expiration_date,days_to_expiration,expiration_type,last_trading_day,multiplier,settlement_type,deliverable_note,percent_change,mark_change,mark_percent_change,intrinsic_value,extrinsic_value,option_root,exercise_type,high_52_week,low_52_week,penny_pilot,non_standard,in_the_money,mini,c_breakeven_price,c_net_investment,m_equity_required,c_pts_downside_protection,c_profit_if_exercised,c_profit_if_unchanged,m_net_investment,m_debit_balance,c_downside_protection,c_return_if_exercised,c_return_if_unchanged,m_interest_changes,m_profit_if_unchanged,c_annualized_return_if_unchanged,m_profit_if_exercised,m_return_if_unchanged,m_breakeven_price,m_return_if_exercised,m_pts_downside_protection,m_annualized_return_if_unchanged,m_downside_protection
PUT,AAPL  250703P00195000,AAPL 07/03/2025 195.00 P,OPR,4.5,4.7,4.21,4.6,29,10,29X10,1,6.23,4.21,0,4.9,532,1748635027131,1748635200719,-0.69,30.573,-0.348,0.02,-0.096,0.227,-0.067,290,4.21,4.6,29,195.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,-14.08,-0.3,-6.12,-5.85,10.06,AAPL,A,8.3,3.9,true,false,false,false,195.5,19550.65,20.0,-191.0,-50.650000000001455,449.34999999999854,-429.35,180.0,-0.9550000000000001,-0.002590706702846271,0.02298389056118331,1.7,878.6999999999986,0.24673882514211495,-52.35000000000146,-2.0465820426225654,-2.4765,0.12192849656457774,202.4765,-21.970660163448127,1.0123825
PUT,AAPL  250703P00200000,AAPL 07/03/2025 200.00 P,OPR,6.4,6.8,6.5,6.6,2,61,2X61,1,8.5,6.5,0,7.0,202,1748634691163,1748635199976,-0.5,29.858,-0.452,0.022,-0.099,0.243,-0.085,297,6.5,6.6,29,200.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,-7.14,-0.4,-5.71,-0.85,7.35,AAPL,A,10.75,5.79,true,false,false,false,193.6,19360.65,20.0,-187.2,639.3499999999985,639.3499999999985,-619.35,180.0,-0.9359999999999999,0.03302316812710309,0.03302316812710309,1.7,1258.6999999999985,0.3545134225409597,637.6499999999985,-2.032291918947281,-4.3765,-1.0295471058367618,204.3765,-21.817251482816395,1.0218825
PUT,AAPL  250703P00205000,AAPL 07/03/2025 205.00 P,OPR,8.75,9.1,9.25,8.93,19,10,19X10,1,11.3,9.25,0,9.21,13,1748633133829,1748635199967,0.04,28.55,-0.566,0.023,-0.092,0.241,-0.102,31,5.1,8.994,29,205.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,0.43,-0.28,-3.05,4.15,5.1,AAPL,A,13.52,7.88,true,false,true,false,191.25,19125.65,20.0,-182.5,1374.3499999999985,874.3499999999985,-854.35,180.0,-0.9125,0.0718589956419781,0.045716093309246926,1.7,1728.6999999999985,0.49077570758456257,1372.6499999999985,-2.0234096096447574,-6.7265,-1.606660033943932,206.7265,-21.721897280009895,1.0336325
PUT,AAPL  250703P00210000,AAPL 07/03/2025 210.00 P,OPR,10.8,13.2,12.58,12.0,8,100,8X100,1,14.84,12.55,0,12.4,4,1748633034171,1748635199768,0.18,27.75,-0.679,0.022,-0.079,0.219,-0.115,30,3.43,12.076,29,210.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,1.45,-0.4,-3.23,9.15,3.43,AAPL,A,16.43,10.75,true,false,true,false,189.2,18920.65,20.0,-178.39999999999998,2079.3499999999985,1079.3499999999985,-1059.35,180.0,-0.8919999999999999,0.10989844429234716,0.05704613742128301,1.7,2138.6999999999985,0.6124070634931853,2077.6499999999987,-2.018879501581157,-8.776499999999999,-1.9612498230046715,208.7765,-21.673265237562422,1.0438825
PUT,AAPL  250703P00215000,AAPL 07/03/2025 215.00 P,OPR,15.25,16.5,16.68,15.88,150,150,150X150,1,18.8,16.38,0,16.2,13,1748634391830,1748635199562,0.48,27.612,-0.777,0.019,-0.063,0.182,-0.118,14,2.53,15.823,29,215.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,2.96,-0.33,-2.03,14.15,2.53,AAPL,A,20.37,15.7,true,false,true,false,184.75,18475.65,20.0,-169.5,3024.3499999999985,1524.3499999999985,-1504.35,180.0,-0.8475,0.16369383485831343,0.08250589289145434,1.7,3028.6999999999985,0.8857250266288481,3022.6499999999987,-2.013294778475753,-13.226499999999998,-2.0092731079868376,213.2265,-21.61331159246029,1.0661325
PUT,AAPL  250711P00195000,AAPL 07/11/2025 195.00 P,OPR,5.15,5.4,5.15,5.28,5,6,5X6,20,6.96,5.15,0,5.68,58,1748634900151,1748635199809,-0.53,31.252,-0.349,0.018,-0.083,0.252,-0.081,24,5.15,5.275,29,195.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-9.34,-0.4,-7.06,-5.85,11.0,AAPL,A,6.96,5.15,true,false,false,false,194.85,19485.65,20.0,-189.7,14.349999999998545,514.3499999999985,-494.35,180.0,-0.9485,0.0007364393797486121,0.026396348081793447,2.1,1008.6999999999986,0.22939683452034781,12.249999999998545,-2.0404571659755204,-3.1225,-0.024780014160005148,203.1225,-17.732544418596785,1.0156125
PUT,AAPL  250711P00200000,AAPL 07/11/2025 200.00 P,OPR,6.05,7.35,7.15,6.7,146,20,146X20,1,9.27,7.15,0,7.25,23,1748634776218,1748635199932,-0.1,28.477,-0.441,0.021,-0.078,0.269,-0.099,6,7.15,6.7,29,200.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-1.38,-0.55,-7.62,-0.85,8.0,AAPL,A,9.27,6.6,true,false,false,false,193.95,19395.65,20.0,-187.89999999999998,604.3499999999985,604.3499999999985,-584.35,180.0,-0.9394999999999999,0.031159048549545827,0.031159048549545827,2.1,1188.6999999999985,0.2707869695377197,602.2499999999985,-2.034226063147084,-4.0225,-1.03063232651664,204.0225,-17.67839316782585,1.0201125
PUT,AAPL  250711P00205000,AAPL 07/11/2025 205.00 P,OPR,8.45,11.3,9.15,9.88,100,1,100X1,1,11.2,9.15,0,10.16,4,1748635134927,1748635199842,-1.01,27.917,-0.549,0.022,-0.074,0.269,-0.116,3,5.0,9.196,29,205.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-9.94,-0.29,-2.83,4.15,5.0,AAPL,A,11.2,9.15,true,false,true,false,191.55,19155.65,20.0,-183.10000000000002,1344.3499999999985,844.3499999999985,-824.3499999999999,180.0,-0.9155000000000001,0.07018033843800646,0.04407837896390874,2.1,1668.6999999999985,0.38306210290063547,1342.2499999999986,-2.024261539394673,-6.4224999999999985,-1.628252562625097,206.42249999999999,-17.591796711406086,1.0321125
PUT,AAPL  250711P00210000,AAPL 07/11/2025 210.00 P,OPR,11.45,13.75,13.1,12.6,101,107,101X107,1,14.15,13.1,0,13.1,44,1748632673362,1748635199612,0.0,29.05,-0.646,0.02,-0.07,0.253,-0.128,1,3.95,12.649,29,210.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,0.0,-0.5,-3.82,9.15,3.95,AAPL,A,14.15,13.1,true,false,true,false,188.55,18855.65,20.0,-177.10000000000002,2144.3499999999985,1144.3499999999985,-1124.35,180.0,-0.8855000000000002,0.11372453349526526,0.06069003190025263,2.1,2268.6999999999985,0.527425277228386,2142.2499999999986,-2.017788055320851,-9.4225,-1.9053230755547639,209.4225,-17.53553905219311,1.0471125000000001
PUT,AAPL  250711P00215000,AAPL 07/11/2025 215.00 P,OPR,15.1,17.0,16.75,16.05,125,122,125X122,1,16.75,16.75,0,16.89,1,1748617568359,1748635199159,-0.14,26.348,-0.767,0.02,-0.047,0.206,-0.125,1,2.6,15.687,29,215.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-0.83,-0.84,-4.96,14.15,2.6,AAPL,A,17.01,16.75,true,false,true,false,184.9,18490.65,20.0,-169.8,3009.3499999999985,1509.3499999999985,-1489.35,180.0,-0.8490000000000001,0.1627498222074399,0.08162774158831618,2.1,2998.6999999999985,0.7093839447556048,3007.2499999999986,-2.0134286769396037,-13.0725,-2.0191694363312847,213.0725,-17.497653978165605,1.0653625
PUT,AAPL  250718P00195000,AAPL 07/18/2025 195.00 P,OPR,5.75,5.85,5.71,5.8,7,43,7X43,1,7.53,5.33,0,6.2,1590,1748635189496,1748635199839,-0.49,30.421,-0.359,0.017,-0.078,0.275,-0.099,10949,5.71,5.8,29,195.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-7.9,-0.4,-6.45,-5.85,11.56,AAPL,A,30.95,1.74,true,false,false,false,194.25,19425.65,20.0,-188.5,74.34999999999854,574.3499999999985,-554.35,180.0,-0.9425,0.0038274137544946265,0.029566578209738077,2.45,1128.6999999999985,0.22024083768478364,71.89999999999854,-2.0360782898890566,-3.7190000000000003,-0.1297014521511654,203.719,-15.166705628765422,1.018595
PUT,AAPL  250718P00200000,AAPL 07/18/2025 200.00 P,OPR,7.65,7.8,7.61,7.73,9,55,9X55,2,9.83,7.12,0,8.18,6610,1748635178069,1748635200726,-0.57,29.397,-0.448,0.019,-0.078,0.291,-0.12,21930,7.61,7.725,29,200.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-6.97,-0.45,-5.5,-0.85,8.46,AAPL,A,34.5,2.01,true,false,false,false,192.35,19235.65,20.0,-184.7,764.3499999999985,764.3499999999985,-744.35,180.0,-0.9235,0.039736114974019514,0.039736114974019514,2.45,1508.6999999999985,0.2959935095003494,761.8999999999985,-2.026869080405721,-5.619,-1.0235776180560199,205.619,-15.098106415267104,1.028095
PUT,AAPL  250718P00205000,AAPL 07/18/2025 205.00 P,OPR,10.05,10.2,9.75,10.13,5,2,5X2,1,12.35,9.75,0,10.67,1314,1748635142237,1748635200723,-0.92,28.667,-0.543,0.019,-0.075,0.291,-0.141,13839,5.6,10.186,29,205.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-8.62,-0.55,-5.12,4.15,5.6,AAPL,A,38.28,2.43,true,false,true,false,189.95,18995.65,20.0,-179.89999999999998,1504.3499999999985,1004.3499999999985,-984.3500000000001,180.0,-0.8994999999999999,0.0791944471497421,0.052872631365602045,2.45,1988.6999999999987,0.39384715200907644,1501.8999999999985,-2.020317976329556,-8.019,-1.5257784324681245,208.019,-15.049307374699751,1.040095
PUT,AAPL  250718P00210000,AAPL 07/18/2025 210.00 P,OPR,13.0,13.2,13.45,13.1,5,63,5X63,10,15.9,13.25,0,13.71,2373,1748634304105,1748635199995,-0.26,27.847,-0.641,0.019,-0.066,0.274,-0.156,9205,4.3,13.096,29,210.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-1.9,-0.61,-4.44,9.15,4.3,AAPL,A,40.25,3.0,true,false,true,false,187.0,18700.65,20.0,-174.0,2299.3499999999985,1299.3499999999985,-1279.35,180.0,-0.87,0.12295561918970722,0.06948154208543544,2.45,2578.6999999999985,0.5175665890037537,2296.8999999999987,-2.0156329386016325,-10.969,-1.7953648337046149,210.969,-15.014408624277465,1.054845
PUT,AAPL  250718P00215000,AAPL 07/18/2025 215.00 P,OPR,16.35,16.75,16.71,16.55,30,44,30X44,1,19.7,16.71,0,17.22,79,1748634653638,1748635200726,-0.51,27.21,-0.734,0.018,-0.054,0.24,-0.161,5922,2.56,16.528,29,215.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-2.96,-0.67,-3.9,14.15,2.56,AAPL,A,46.94,3.77,true,false,true,false,183.65,18365.65,20.0,-167.3,3134.3499999999985,1634.3499999999985,-1614.3500000000001,180.0,-0.8365,0.17066371187515816,0.08898949941875177,2.45,3248.699999999999,0.6628809650580488,3131.8999999999987,-2.012388887168209,-14.319,-1.9400377861058622,214.319,-14.99024375135503,1.071595
CALL,AAPL  250530C00197500,AAPL 05/30/2025 197.50 C,OPR,2.86,3.3,3.45,3.08,44,2,44X2,111,4.43,0.52,0,3.01,15649,1748635193091,1748635199970,0.44,47.551,1.0,0.0,0.0,0.0,0.0,3345,0.1,3.35,29,197.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,14.61,0.07,2.25,3.35,0.1,AAPL,A,17.05,0.52,true,false,true,false,197.14,19714.65,20.0,-194.27999999999997,35.349999999998545,285.34999999999854,-265.35,180.0,-0.9713999999999999,0.0017930828089770066,0.014474007907824818,0.0,550.6999999999986,inf,35.349999999998545,-2.075372149990573,-0.8535000000000003,-0.13322027510834197,200.8535,-inf,1.0042675
CALL,AAPL  250530C00200000,AAPL 05/30/2025 200.00 C,OPR,0.57,1.0,0.69,0.78,1,106,1X106,1,1.95,0.06,0,1.36,92215,1748635198053,1748635199978,-0.67,16.278,1.0,0.0,0.0,0.0,0.0,15218,-0.16,0.85,29,200.0,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-49.4,-0.57,-42.12,0.85,-0.16,AAPL,A,20.01,0.06,true,false,true,false,199.43,19943.65,20.0,-198.86,56.349999999998545,56.349999999998545,-36.349999999999994,180.0,-0.9943000000000001,0.0028254607356225435,0.0028254607356225435,0.0,92.69999999999854,inf,56.349999999998545,-2.550206327372725,1.4365,-1.550206327372725,198.5635,-inf,0.9928175
CALL,AAPL  250530C00202500,AAPL 05/30/2025 202.50 C,OPR,0.01,0.02,0.01,0.02,1918,168,1918X168,1,0.25,0.01,0,0.44,46583,1748635199867,1748635199867,-0.43,31.516,0.04,0.089,-0.015,0.003,0.0,21787,0.01,0.015,29,202.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-97.73,-0.42,-96.59,-1.65,1.66,AAPL,A,12.85,0.01,true,false,false,false,199.99,19999.65,20.0,-199.98000000000002,250.34999999999854,0.3499999999985448,19.65,180.0,-0.9999000000000001,0.012517719060083478,0.000017500306255286707,0.0,-19.300000000001454,inf,250.34999999999854,-0.9821882951654685,1.9965000000000002,12.740458015267102,198.0035,-inf,0.9900175
CALL,AAPL  250530C00205000,AAPL 05/30/2025 205.00 C,OPR,0.0,0.01,0.01,0.01,0,90,0X90,1,0.07,0.01,0,0.13,24906,1748635080191,1748635201603,-0.12,57.289,0.009,0.013,-0.005,0.001,0.0,38662,0.01,0.005,29,205.0,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-96.0,-0.12,-96.0,-4.15,4.16,AAPL,A,16.09,0.01,true,false,false,false,200.0,20000.65,20.0,-200.0,499.34999999999854,-0.6500000000014552,20.65,180.0,-1.0,0.02496668858262099,-0.000032498943784399766,0.0,-21.300000000001454,-inf,499.34999999999854,-1.031476997578763,2.0065,24.181598062953928,197.9935,-inf,0.9899675000000001
CALL,AAPL  250530C00207500,AAPL 05/30/2025 207.50 C,OPR,0.0,0.01,0.01,0.01,0,1787,0X1787,7,0.04,0.01,0,0.06,8871,1748635194409,1748635199020,-0.04,86.063,0.006,0.006,-0.005,0.001,0.0,17127,0.01,0.005,29,207.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-72.73,-0.05,-90.91,-6.65,6.66,AAPL,A,9.05,0.01,true,false,false,false,200.0,20000.65,20.0,-200.0,749.3499999999985,-0.6500000000014552,20.65,180.0,-1.0,0.037466282345823686,-0.000032498943784399766,0.0,-21.300000000001454,-inf,749.3499999999985,-1.031476997578763,2.0065,36.28813559322027,197.9935,-inf,0.9899675000000001
CALL,AAPL  250606C00197500,AAPL 06/06/2025 197.50 C,OPR,5.15,5.35,5.35,5.25,79,10,79X10,2,6.09,3.17,0,5.04,5522,1748635195040,1748635200726,0.31,29.869,0.665,0.044,-0.222,0.102,0.025,1751,2.0,5.252,29,197.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,6.16,0.21,4.26,3.35,2.0,AAPL,A,13.5,3.17,true,false,true,false,194.85,19485.65,20.0,-189.7,264.34999999999854,514.3499999999985,-494.35,180.0,-0.9485,0.01356639373077103,0.026396348081793447,0.35000000000000003,1008.6999999999986,1.3763810071220868,263.9999999999985,-2.0404571659755204,-3.14,-0.5340345908769061,203.14,-106.39526651158072,1.0157
CALL,AAPL  250606C00200000,AAPL 06/06/2025 200.00 C,OPR,3.6,3.75,3.79,3.68,60,41,60X41,3,4.35,2.05,0,3.56,22811,1748635193385,1748635200718,0.23,28.972,0.55,0.049,-0.235,0.111,0.021,14622,2.94,3.673,29,200.0,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,6.46,0.12,3.29,0.85,2.94,AAPL,A,18.65,2.05,true,false,true,false,196.4,19640.65,20.0,-192.8,359.34999999999854,359.34999999999854,-339.35,180.0,-0.9640000000000001,0.018296237649975868,0.018296237649975868,0.35000000000000003,698.6999999999986,0.954018106034456,358.9999999999985,-2.058936201561805,-1.5900000000000003,-1.0579048180344732,201.59,-107.35881622429413,1.0079500000000001
CALL,AAPL  250606C00202500,AAPL 06/06/2025 202.50 C,OPR,2.36,2.42,2.4,2.39,1,5,1X5,1,2.93,1.27,0,2.38,22187,1748635199185,1748635199965,0.02,28.046,0.425,0.05,-0.225,0.11,0.016,5697,2.4,2.39,29,202.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,0.84,0.0,0.21,-1.65,4.05,AAPL,A,9.3,1.27,true,false,false,false,197.64,19764.65,20.0,-195.27999999999997,485.34999999999854,235.34999999999854,-215.35,180.0,-0.9763999999999999,0.024556468240014295,0.011907622953100537,0.35000000000000003,450.69999999999857,0.620897482554528,484.9999999999985,-2.0928720687253244,-0.3499999999999999,-2.2521476665892664,200.35,-109.12832929782049,1.00175
CALL,AAPL  250606C00205000,AAPL 06/06/2025 205.00 C,OPR,1.42,1.48,1.45,1.45,50,7,50X7,1,1.83,0.74,0,1.49,27951,1748635198053,1748635199997,-0.04,27.397,0.303,0.046,-0.194,0.098,0.012,11657,1.45,1.45,29,205.0,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-2.68,-0.04,-2.68,-4.15,5.6,AAPL,A,14.57,0.74,true,false,false,false,198.58,19858.65,20.0,-197.16000000000003,641.3499999999985,141.34999999999854,-121.35,180.0,-0.9858000000000001,0.032295750214641906,0.007117805087455519,0.35000000000000003,262.69999999999857,0.37114269384589493,640.9999999999985,-2.1648125257519455,0.5900000000000001,-5.282241450350215,199.41,-112.87951027135145,0.99705
CALL,AAPL  250606C00207500,AAPL 06/06/2025 207.50 C,OPR,0.81,0.85,0.83,0.83,20,13,20X13,1,1.07,0.42,0,0.9,16135,1748635199935,1748635199938,-0.07,27.107,0.2,0.037,-0.151,0.078,0.008,6780,0.83,0.83,29,207.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-7.82,-0.06,-7.26,-6.65,7.48,AAPL,A,6.25,0.42,true,false,false,false,199.19,19919.65,20.0,-198.38,830.3499999999985,80.34999999999854,-60.35,180.0,-0.9919,0.04168496936442149,0.00403370541149059,0.35000000000000003,140.69999999999854,0.21032892502772363,829.9999999999985,-2.3314001657000585,1.2,-13.753106876553414,198.8,-121.56586578293162,0.9940000000000001
CALL,AAPL  250613C00197500,AAPL 06/13/2025 197.50 C,OPR,6.9,7.15,7.05,7.03,8,6,8X6,2,7.79,5.15,0,6.82,769,1748635197431,1748635200724,0.23,32.598,0.62,0.03,-0.182,0.15,0.045,203,3.7,7.013,29,197.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,3.37,0.21,3.04,3.35,3.7,AAPL,A,9.13,5.15,true,false,true,false,193.1,19310.65,20.0,-186.2,439.34999999999854,689.3499999999985,-669.35,180.0,-0.9309999999999999,0.022751694013407032,0.03569791798826029,0.7000000000000001,1358.6999999999985,0.9306957189796432,438.64999999999856,-2.0298797340703643,-4.886500000000001,-0.6553372674983171,204.8865,-52.92186449540593,1.0244325
CALL,AAPL  250613C00200000,AAPL 06/13/2025 200.00 C,OPR,5.45,5.6,5.65,5.53,59,1,59X1,3,6.22,3.9,0,5.34,2692,1748635192317,1748635199991,0.31,31.913,0.544,0.031,-0.185,0.156,0.04,2981,4.8,5.516,29,200.0,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,5.81,0.19,3.46,0.85,4.8,AAPL,A,18.85,3.9,true,false,true,false,194.55,19455.65,20.0,-189.10000000000002,544.3499999999985,544.3499999999985,-524.35,180.0,-0.9455000000000001,0.02797901894822319,0.02797901894822319,0.7000000000000001,1068.6999999999985,0.7294529940072474,543.6499999999985,-2.038142462095925,-3.4365000000000006,-1.0368074759225678,203.4365,-53.137285618929475,1.0171825
