put_call,symbol,description,exchange_name,bid,ask,last,mark,bid_size,ask_size,bid_ask_size,last_size,high_price,low_price,open_price,close_price,total_volume,trade_time_in_long,quote_time_in_long,net_change,volatility,delta,gamma,theta,vega,rho,open_interest,time_value,theoretical_option_value,theoretical_volatility,strike_price,expiration_date,days_to_expiration,expiration_type,last_trading_day,multiplier,settlement_type,deliverable_note,percent_change,mark_change,mark_percent_change,intrinsic_value,extrinsic_value,option_root,exercise_type,high_52_week,low_52_week,penny_pilot,non_standard,in_the_money,mini,c_breakeven_price,c_net_investment,m_equity_required,c_pts_downside_protection,c_profit_if_exercised,c_profit_if_unchanged,m_net_investment,m_debit_balance,c_downside_protection,c_return_if_exercised,c_return_if_unchanged,m_interest_changes,m_profit_if_unchanged,c_annualized_return_if_unchanged,m_profit_if_exercised,m_return_if_unchanged,m_breakeven_price,m_return_if_exercised,m_pts_downside_protection,m_annualized_return_if_unchanged,m_downside_protection
CALL,AAPL  250613C00202500,AAPL 06/13/2025 202.50 C,OPR,4.15,4.35,4.27,4.25,151,69,151X69,1,4.85,2.9,0,4.1,1144,1748635198556,1748635199995,0.17,31.474,0.464,0.032,-0.182,0.157,0.034,1054,4.27,4.25,29,202.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,4.15,0.15,3.66,-1.65,5.92,AAPL,A,6.17,2.9,true,false,false,false,195.85,19585.65,20.0,-191.7,664.3499999999985,414.34999999999854,-394.3500000000001,180.0,-0.9584999999999999,0.03392024262661686,0.021155795186782084,0.7000000000000001,808.6999999999987,0.5515618030839614,663.6499999999985,-2.0507163687079966,-2.1365000000000007,-1.6828959046532226,202.1365,-53.46510532702991,1.0106825000000002
CALL,AAPL  250613C00205000,AAPL 06/13/2025 205.00 C,OPR,3.1,3.25,3.25,3.18,35,32,35X32,1,3.65,2.12,0,3.05,2798,1748635190653,1748635199971,0.2,30.982,0.384,0.031,-0.172,0.151,0.029,3381,3.25,3.175,29,205.0,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,6.56,0.13,4.1,-4.15,7.4,AAPL,A,12.8,2.12,true,false,false,false,196.9,19690.65,20.0,-193.8,809.3499999999985,309.34999999999854,-289.35,180.0,-0.9690000000000001,0.0411032647474816,0.015710502192664972,0.7000000000000001,598.6999999999986,0.40959523573733675,808.6499999999985,-2.069120442370826,-1.0865000000000002,-2.794712286158626,201.0865,-53.94492581895368,1.0054325
CALL,AAPL  250613C00207500,AAPL 06/13/2025 207.50 C,OPR,2.28,2.36,2.36,2.32,9,135,9X135,1,2.69,1.52,0,2.24,1878,1748635199116,1748635199843,0.12,30.666,0.309,0.029,-0.156,0.139,0.023,1346,2.36,2.32,29,207.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,5.36,0.08,3.57,-6.65,9.01,AAPL,A,3.65,1.52,true,false,false,false,197.72,19772.65,20.0,-195.44,977.3499999999985,227.34999999999854,-207.34999999999997,180.0,-0.9772,0.04942938857462194,0.01149820585505729,0.7000000000000001,434.6999999999985,0.2997746526497079,976.6499999999985,-2.096455268869055,-0.2664999999999997,-4.710151917048463,200.2665,-54.657583795514654,1.0013325
CALL,AAPL  250620C00197500,AAPL 06/20/2025 197.50 C,OPR,7.85,8.1,8.5,7.98,17,67,17X67,1,8.7,6.0,0,7.69,517,1748635133717,1748635200725,0.81,31.396,0.611,0.025,-0.148,0.185,0.066,1236,5.15,8.004,29,197.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,10.53,0.28,3.65,3.35,5.15,AAPL,A,15.0,6.0,true,false,true,false,192.15,19215.65,20.0,-184.3,534.3499999999985,784.3499999999985,-764.35,180.0,-0.9215000000000001,0.02780806269889379,0.040818291340651944,1.05,1548.6999999999985,0.7094607780637123,533.2999999999986,-2.0261660234185888,-5.833000000000001,-0.6977170144567261,205.833,-35.21669516894214,1.029165
CALL,AAPL  250620C00200000,AAPL 06/20/2025 200.00 C,OPR,6.4,6.55,6.54,6.48,60,7,60X7,1,7.15,4.8,0,6.27,3464,1748635196510,1748635199972,0.27,30.474,0.546,0.027,-0.148,0.191,0.06,33654,5.69,6.457,29,200.0,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,4.31,0.21,3.34,0.85,5.69,AAPL,A,65.75,4.39,true,false,true,false,193.6,19360.65,20.0,-187.2,639.3499999999985,639.3499999999985,-619.35,180.0,-0.9359999999999999,0.03302316812710309,0.03302316812710309,1.05,1258.6999999999985,0.5739741126853632,638.2999999999986,-2.032291918947281,-4.383,-1.0305965932025487,204.383,-35.32316906741702,1.0219150000000001
CALL,AAPL  250620C00202500,AAPL 06/20/2025 202.50 C,OPR,5.1,5.25,5.2,5.18,62,19,62X19,1,5.73,3.79,0,5.0,967,1748635186075,1748635200726,0.2,30.081,0.478,0.027,-0.146,0.192,0.052,2173,5.2,5.175,29,202.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,4.0,0.17,3.5,-1.65,6.85,AAPL,A,11.25,3.79,true,false,false,false,194.9,19490.65,20.0,-189.8,759.3499999999985,509.34999999999854,-489.34999999999997,180.0,-0.9490000000000001,0.03895970632072294,0.026133043279726355,1.05,998.6999999999985,0.4542171808142914,758.2999999999986,-2.0408705425564495,-3.0829999999999997,-1.5496066210278914,203.083,-35.4722737158621,1.015415
CALL,AAPL  250620C00205000,AAPL 06/20/2025 205.00 C,OPR,3.95,4.05,4.06,4.0,30,1,30X1,3,4.51,2.86,0,3.9,5120,1748635196661,1748635200726,0.16,29.355,0.409,0.027,-0.138,0.187,0.045,21926,4.06,4.0,29,205.0,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,4.1,0.1,2.56,-4.15,8.21,AAPL,A,60.25,2.86,true,false,false,false,196.05,19605.65,20.0,-192.10000000000002,894.3499999999985,394.34999999999854,-374.35,180.0,-0.9605000000000001,0.04561695225610977,0.020114099762058312,1.05,768.6999999999986,0.34960221015006115,893.2999999999986,-2.0534259382930373,-1.933,-2.3862695338586843,201.933,-35.690498451283744,1.009665
CALL,AAPL  250620C00207500,AAPL 06/20/2025 207.50 C,OPR,3.05,3.15,3.15,3.1,88,88,88X88,1,3.5,2.2,0,3.0,1813,1748635188240,1748635199993,0.15,29.196,0.342,0.026,-0.129,0.177,0.038,1736,3.15,3.1,29,207.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,5.01,0.1,3.51,-6.65,9.8,AAPL,A,8.2,2.2,true,false,false,false,196.95,19695.65,20.0,-193.89999999999998,1054.3499999999985,304.34999999999854,-284.35,180.0,-0.9694999999999999,0.05353212511392102,0.015452650712213028,1.05,588.6999999999986,0.2685817861884645,1053.2999999999986,-2.070335853701419,-1.0330000000000004,-3.7042377351855054,201.033,-35.984408885762754,1.0051649999999999
CALL,AAPL  250627C00195000,AAPL 06/27/2025 195.00 C,OPR,10.4,10.6,11.15,10.5,17,22,17X22,1,11.15,8.5,0,10.23,130,1748635103488,1748635200723,0.92,31.225,0.66,0.021,-0.125,0.204,0.094,739,5.3,10.442,29,195.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,9.0,0.27,2.68,5.85,5.3,AAPL,A,21.9,8.5,true,false,true,false,189.6,18960.65,20.0,-179.2,539.3499999999985,1039.3499999999985,-1019.35,180.0,-0.8959999999999999,0.028445754760517097,0.054816158728735485,1.4000000000000001,2058.6999999999985,0.7145677834281591,537.9499999999986,-2.0196203462991105,-8.3795,-0.5277382645803684,208.3795,-26.327193799970548,1.0418975000000001
CALL,AAPL  250627C00200000,AAPL 06/27/2025 200.00 C,OPR,7.3,7.45,7.39,7.38,7,15,7X15,1,8.01,5.75,0,7.17,1625,1748635199959,1748635199960,0.22,30.117,0.548,0.024,-0.128,0.22,0.079,3372,6.54,7.352,29,200.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,3.07,0.2,2.84,0.85,6.54,AAPL,A,17.5,5.75,true,false,true,false,192.7,19270.65,20.0,-185.39999999999998,729.3499999999985,729.3499999999985,-709.35,180.0,-0.9269999999999999,0.037847711416065286,0.037847711416065286,1.4000000000000001,1438.6999999999985,0.4933719523879939,727.9499999999986,-2.028194826249381,-5.2795000000000005,-1.0262211884119243,205.2795,-26.43896827075086,1.0263975
CALL,AAPL  250627C00205000,AAPL 06/27/2025 205.00 C,OPR,4.8,4.95,4.93,4.88,16,18,16X18,4,5.39,3.65,0,4.75,1829,1748635195174,1748635199906,0.18,29.189,0.427,0.024,-0.121,0.218,0.062,11721,4.93,4.875,29,205.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,3.79,0.13,2.63,-4.15,9.08,AAPL,A,14.06,3.65,true,false,false,false,195.2,19520.65,20.0,-190.39999999999998,979.3499999999985,479.34999999999854,-459.35,180.0,-0.952,0.05016994823430564,0.024556047057859166,1.4000000000000001,938.6999999999986,0.320105613432807,977.9499999999986,-2.0435397844780634,-2.7795000000000005,-2.12898661151627,202.7795,-26.639000761946185,1.0138975000000001
CALL,AAPL  250627C00210000,AAPL 06/27/2025 210.00 C,OPR,2.98,3.1,3.05,3.04,9,917,9X917,1,3.37,2.25,0,3.0,1279,1748635196034,1748635199975,0.05,28.49,0.311,0.022,-0.105,0.197,0.046,2292,3.05,3.039,29,210.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,1.67,0.04,1.5,-9.15,12.2,AAPL,A,10.85,2.25,true,false,false,false,197.02,19702.65,20.0,-194.04000000000002,1297.3499999999985,297.34999999999854,-277.35,180.0,-0.9702000000000002,0.06584647242883564,0.015091878503652987,1.4000000000000001,574.6999999999986,0.1967334162083336,1295.9499999999985,-2.072111051018563,-0.9595000000000001,-4.672615828375693,200.9595,-27.011447629349128,1.0047975
CALL,AAPL  250627C00215000,AAPL 06/27/2025 215.00 C,OPR,1.76,1.82,1.83,1.79,33,3,33X3,5,2.03,1.28,0,1.77,991,1748635194455,1748635199970,0.06,28.034,0.21,0.018,-0.084,0.161,0.031,6795,1.83,1.79,29,215.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,3.39,0.02,1.13,-14.15,15.98,AAPL,A,7.89,1.28,true,false,false,false,198.24,19824.65,20.0,-196.48000000000002,1675.3499999999985,175.34999999999854,-155.35,180.0,-0.9824000000000002,0.08450842763932773,0.008845048966816491,1.4000000000000001,330.69999999999857,0.1153015311745721,1673.9499999999985,-2.1287415513356844,0.26050000000000006,-10.775345992919204,199.7395,-27.74966665134017,0.9986975
CALL,AAPL  250703C00195000,AAPL 07/03/2025 195.00 C,OPR,11.05,11.25,11.8,11.15,3,16,3X16,1,11.8,9.0,0,11.13,590,1748635103475,1748635199974,0.67,30.573,0.652,0.02,-0.112,0.226,0.112,1548,5.95,10.987,29,195.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,6.02,0.02,0.21,5.85,5.95,AAPL,A,13.2,9.0,true,false,true,false,188.95,18895.65,20.0,-177.89999999999998,604.3499999999985,1104.3499999999985,-1084.35,180.0,-0.8895,0.03198355176985171,0.05844466848189919,1.7,2188.6999999999985,0.6274207057615648,602.6499999999985,-2.0184442292617684,-9.026499999999999,-0.5557707382302749,209.0265,-21.668592461192514,1.0451325
CALL,AAPL  250703C00200000,AAPL 07/03/2025 200.00 C,OPR,7.8,8.25,8.52,8.03,28,58,28X58,2,8.64,6.4,0,8.21,1164,1748635133563,1748635199901,0.31,29.858,0.548,0.022,-0.115,0.243,0.095,684,7.67,8.0,29,200.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,3.78,-0.18,-2.25,0.85,7.67,AAPL,A,10.3,5.55,true,false,true,false,192.2,19220.65,20.0,-184.39999999999998,779.3499999999985,779.3499999999985,-759.35,180.0,-0.9219999999999999,0.04054753611350285,0.04054753611350285,1.7,1538.6999999999985,0.4352897259243688,777.6499999999985,-2.0263383156647112,-5.7764999999999995,-1.0240995588332107,205.7765,-21.753337800518224,1.0288825
CALL,AAPL  250703C00205000,AAPL 07/03/2025 205.00 C,OPR,5.2,5.6,5.75,5.4,72,11,72X11,1,5.98,4.3,0,5.38,972,1748635168156,1748635199992,0.38,28.55,0.437,0.022,-0.108,0.241,0.077,706,5.75,5.4,29,205.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,7.07,0.03,0.47,-4.15,9.9,AAPL,A,7.8,4.3,true,false,false,false,194.8,19480.65,20.0,-189.60000000000002,1019.3499999999985,519.3499999999985,-499.35,180.0,-0.9480000000000002,0.05232628274723885,0.02665978804608668,1.7,1018.6999999999986,0.2862006657888717,1017.6499999999985,-2.0400520676879914,-3.1765000000000003,-2.0379493341343715,203.1765,-21.90055896194461,1.0158825
CALL,AAPL  250703C00210000,AAPL 07/03/2025 210.00 C,OPR,3.3,3.65,3.65,3.47,96,6,96X6,7,3.92,2.68,0,3.5,1150,1748635145666,1748635199869,0.15,27.75,0.326,0.021,-0.095,0.221,0.058,549,3.65,3.475,29,210.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,4.29,-0.03,-0.71,-9.15,12.8,AAPL,A,5.3,2.68,true,false,false,false,196.7,19670.65,20.0,-193.39999999999998,1329.3499999999985,329.34999999999854,-309.35,180.0,-0.9669999999999999,0.06758037990610369,0.016743218958193987,1.7,638.6999999999986,0.17974337999237663,1327.6499999999985,-2.064651689025371,-1.2765000000000002,-4.291740746727003,201.2765,-22.16464313218413,1.0063825
CALL,AAPL  250703C00215000,AAPL 07/03/2025 215.00 C,OPR,1.96,2.44,2.4,2.2,74,81,74X81,1,2.45,1.67,0,2.19,383,1748635119598,1748635199901,0.21,27.612,0.232,0.018,-0.08,0.187,0.041,406,2.4,2.2,29,215.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,9.57,0.01,0.23,-14.15,16.55,AAPL,A,3.9,1.67,true,false,false,false,198.04,19804.65,20.0,-196.07999999999998,1695.3499999999985,195.34999999999854,-175.35,180.0,-0.9803999999999999,0.08560363349011461,0.009863845107083363,1.7,370.69999999999857,0.10589127835545374,1693.6499999999985,-2.114057599087531,0.06350000000000006,-9.65868263473053,199.9365,-22.695030107851437,0.9996825
CALL,AAPL  250711C00195000,AAPL 07/11/2025 195.00 C,OPR,10.9,12.1,11.7,11.5,107,7,107X7,1,11.7,9.95,0,11.84,62,1748634582065,1748635199996,-0.14,31.252,0.655,0.017,-0.114,0.252,0.137,16,5.85,12.434,29,195.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-1.18,-0.34,-2.87,5.85,5.85,AAPL,A,12.65,9.95,true,false,true,false,189.1,18910.65,20.0,-178.2,589.3499999999985,1089.3499999999985,-1069.35,180.0,-0.891,0.031164978464515946,0.05760510611745225,2.1,2158.6999999999985,0.5006158031635731,587.2499999999985,-2.018702950390423,-8.872499999999999,-0.549165380838826,208.8725,-17.543489926012008,1.0443625
CALL,AAPL  250711C00200000,AAPL 07/11/2025 200.00 C,OPR,8.8,9.05,9.05,8.93,1,3,1X3,2,9.05,7.4,0,8.41,139,1748634905193,1748635199846,0.64,28.477,0.565,0.02,-0.109,0.269,0.121,33,8.2,8.865,29,200.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,7.61,0.52,6.14,0.85,8.2,AAPL,A,10.5,7.4,true,false,true,false,191.2,19120.65,20.0,-182.39999999999998,879.3499999999985,879.3499999999985,-859.3500000000001,180.0,-0.9119999999999999,0.0459895453344943,0.0459895453344943,2.1,1738.6999999999987,0.39967104874024806,877.2499999999985,-2.0232734043172145,-6.772500000000001,-1.0208296968639068,206.7725,-17.58320934704246,1.0338625000000001
CALL,AAPL  250711C00205000,AAPL 07/11/2025 205.00 C,OPR,5.25,7.45,6.77,6.35,119,130,119X130,1,6.77,5.05,0,6.3,37,1748634980143,1748635201603,0.47,27.917,0.462,0.021,-0.105,0.271,0.1,46,6.77,6.35,29,205.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,7.47,0.05,0.86,-4.15,10.92,AAPL,A,7.75,5.05,true,false,false,false,194.75,19475.65,20.0,-189.5,1024.3499999999985,524.3499999999985,-504.35,180.0,-0.9475,0.05259644735862466,0.02692336327670699,2.1,1028.6999999999985,0.23397684752376313,1022.2499999999985,-2.0396550014870596,-3.2225,-2.0268662635074817,203.2225,-17.72557322720897,1.0161125
CALL,AAPL  250711C00210000,AAPL 07/11/2025 210.00 C,OPR,4.15,5.4,4.35,4.78,1,119,1X119,1,4.35,3.35,0,4.18,63,1748635151301,1748635199971,0.17,29.05,0.37,0.019,-0.101,0.258,0.08,12,4.35,4.775,29,210.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,4.06,0.59,14.14,-9.15,13.5,AAPL,A,4.92,3.35,true,false,false,false,195.85,19585.65,20.0,-191.7,1414.3499999999985,414.34999999999854,-394.3500000000001,180.0,-0.9584999999999999,0.07221358494612119,0.021155795186782084,2.1,808.6999999999987,0.1838539343613205,1412.2499999999986,-2.0507163687079966,-2.122500000000001,-3.581209585393682,202.1225,-17.821701775676637,1.0106125000000001
CALL,AAPL  250711C00215000,AAPL 07/11/2025 215.00 C,OPR,2.56,2.87,2.91,2.72,12,5,12X5,350,2.95,2.19,0,2.91,3225,1748635169330,1748635199970,0.01,26.348,0.261,0.018,-0.078,0.222,0.057,29,2.91,2.715,29,215.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,0.34,-0.19,-6.54,-14.15,17.06,AAPL,A,3.4,2.19,true,false,false,false,197.44,19744.65,20.0,-194.88,1755.3499999999985,255.34999999999854,-235.35,180.0,-0.9744,0.08890256347922088,0.012932617189972906,2.1,490.69999999999857,0.11239060177000264,1753.2499999999986,-2.084979817293387,-0.5325,-7.449543233482043,200.5325,-18.119467459811577,1.0026625
CALL,AAPL  250718C00195000,AAPL 07/18/2025 195.00 C,OPR,12.55,12.75,12.8,12.65,43,2,43X2,1,13.4,10.7,0,12.4,581,1748635186174,1748635199845,0.4,30.421,0.642,0.017,-0.097,0.275,0.156,3243,6.95,12.593,29,195.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,3.23,0.25,2.02,5.85,6.95,AAPL,A,70.62,7.25,true,false,true,false,187.45,18745.65,20.0,-174.89999999999998,754.3499999999985,1254.3499999999985,-1234.35,180.0,-0.8744999999999999,0.04024133598994959,0.06691419075892266,2.45,2488.6999999999985,0.4984424413674851,751.8999999999985,-2.0162028598047543,-10.518999999999998,-0.6091465143597833,210.519,-15.018653955688476,1.052595
CALL,AAPL  250718C00200000,AAPL 07/18/2025 200.00 C,OPR,9.45,9.7,9.7,9.57,21,36,21X36,1,10.23,7.95,0,9.37,6170,1748635186142,1748635200725,0.33,29.397,0.555,0.018,-0.098,0.291,0.137,6559,8.85,9.534,29,200.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,3.52,0.2,2.17,0.85,8.85,AAPL,A,66.46,5.7,true,false,true,false,190.55,19055.65,20.0,-181.10000000000002,944.3499999999985,944.3499999999985,-924.3499999999999,180.0,-0.9055000000000001,0.0495574803273569,0.0495574803273569,2.45,1868.6999999999985,0.369152659581332,941.8999999999985,-2.0216368258776423,-7.418999999999999,-1.0189863147076308,207.419,-15.059131458068151,1.037095
CALL,AAPL  250718C00205000,AAPL 07/18/2025 205.00 C,OPR,6.95,7.05,7.0,7.0,1,17,1X17,44,7.5,5.6,0,6.85,2606,1748635197428,1748635199880,0.15,28.667,0.462,0.019,-0.094,0.292,0.115,9024,7.0,7.0,29,205.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,2.19,0.15,2.19,-4.15,11.15,AAPL,A,61.32,4.6,true,false,false,false,193.05,19305.65,20.0,-186.10000000000002,1194.3499999999985,694.3499999999985,-674.35,180.0,-0.9305000000000001,0.06186530886035945,0.035966154985716536,2.45,1368.6999999999985,0.2679111544854395,1191.8999999999985,-2.0296581893675367,-4.9190000000000005,-1.767479795358491,204.919,-15.11888243100308,1.0245950000000001
CALL,AAPL  250718C00210000,AAPL 07/18/2025 210.00 C,OPR,4.85,4.95,5.0,4.9,12,61,12X61,4,5.29,3.9,0,4.85,2337,1748635177415,1748635199968,0.15,27.847,0.368,0.018,-0.086,0.277,0.093,14721,5.0,4.9,29,210.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,3.09,0.05,1.03,-9.15,14.15,AAPL,A,57.5,3.58,true,false,false,false,195.15,19515.65,20.0,-190.3,1484.3499999999985,484.34999999999854,-464.34999999999997,180.0,-0.9515000000000001,0.07605947022005408,0.02481854306671817,2.45,948.6999999999985,0.18487282080310474,1481.8999999999985,-2.043070959405618,-2.819,-3.1913427371594674,202.819,-15.218793881286745,1.014095
CALL,AAPL  250718C00215000,AAPL 07/18/2025 215.00 C,OPR,3.25,3.35,3.35,3.3,19,999,19X999,5,3.6,2.55,0,3.3,14849,1748635199312,1748635199968,0.05,27.21,0.28,0.017,-0.074,0.248,0.071,25496,3.35,3.299,29,215.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,1.52,0.0,0.0,-14.15,17.5,AAPL,A,53.6,2.55,true,false,false,false,196.75,19675.65,20.0,-193.5,1824.3499999999985,324.34999999999854,-304.35,180.0,-0.9675,0.09272120616091455,0.01648484294038563,2.45,628.6999999999986,0.12279525863756642,1821.8999999999985,-2.0657138163298785,-1.2190000000000003,-5.986200098570719,201.219,-15.38746006041644,1.006095
