put_call,symbol,description,exchange_name,bid,ask,last,mark,bid_size,ask_size,bid_ask_size,last_size,high_price,low_price,open_price,close_price,total_volume,trade_time_in_long,quote_time_in_long,net_change,volatility,delta,gamma,theta,vega,rho,open_interest,time_value,theoretical_option_value,theoretical_volatility,strike_price,expiration_date,days_to_expiration,expiration_type,last_trading_day,multiplier,settlement_type,deliverable_note,percent_change,mark_change,mark_percent_change,intrinsic_value,extrinsic_value,option_root,exercise_type,high_52_week,low_52_week,penny_pilot,non_standard,in_the_money,mini
PUT,AAPL  250530P00197500,AAPL 05/30/2025 197.50 P,OPR,0.0,0.01,0.01,0.01,0,8,0X8,1,1.22,0.01,0,0.54,52063,1748635155529,1748635199493,-0.53,47.551,-0.01,0.019,-0.005,0.001,0.0,7390,0.01,0.005,29,197.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-99.07,-0.53,-99.07,-3.35,3.36,AAPL,A,6.0,0.01,true,false,false,false
PUT,AAPL  250530P00200000,AAPL 05/30/2025 200.00 P,OPR,0.0,0.02,0.01,0.01,0,2,0X2,1,3.2,0.01,0,1.38,20778,1748635198159,1748635199834,-1.37,16.278,-0.049,0.207,-0.01,0.003,0.0,11589,0.01,0.01,29,200.0,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-99.28,-1.37,-99.28,-0.85,0.86,AAPL,A,22.6,0.01,true,false,false,false
PUT,AAPL  250530P00202500,AAPL 05/30/2025 202.50 P,OPR,1.51,2.5,1.83,2.01,15,5,15X5,2,5.7,0.61,0,2.97,3262,1748635198014,1748635199972,-1.14,31.516,-0.96,0.089,-0.053,0.003,0.0,3126,0.18,1.703,29,202.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-38.44,-0.96,-32.4,1.65,0.18,AAPL,A,9.73,0.61,true,false,true,false
PUT,AAPL  250530P00205000,AAPL 05/30/2025 205.00 P,OPR,3.3,5.05,3.55,4.18,111,10,111X10,2,8.1,3.08,0,5.15,1885,1748635139075,1748635199995,-1.6,57.289,-0.991,0.013,-0.042,0.001,0.0,5942,-0.6,4.192,29,205.0,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-31.04,-0.98,-19.01,4.15,-0.6,AAPL,A,22.9,1.59,true,false,true,false
PUT,AAPL  250530P00207500,AAPL 05/30/2025 207.50 P,OPR,5.95,7.9,5.7,6.93,102,102,102X102,1,10.25,5.7,0,7.59,256,1748635037267,1748635199508,-1.89,86.063,-0.994,0.006,-0.042,0.001,0.0,404,-0.95,6.692,29,207.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-24.91,-0.66,-8.74,6.65,-0.95,AAPL,A,14.0,2.21,true,false,true,false
PUT,AAPL  250606P00197500,AAPL 06/06/2025 197.50 P,OPR,1.86,1.92,1.86,1.89,6,9,6X9,1,3.7,1.48,0,2.38,11001,1748635198969,1748635199932,-0.51,29.869,-0.335,0.044,-0.221,0.102,-0.013,2158,1.86,1.89,29,197.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-21.47,-0.48,-20.42,-3.35,5.21,AAPL,A,7.06,1.27,true,false,false,false
PUT,AAPL  250606P00200000,AAPL 06/06/2025 200.00 P,OPR,2.77,2.85,2.8,2.81,6,8,6X8,1,5.1,2.24,0,3.4,11937,1748635198573,1748635199900,-0.6,28.972,-0.449,0.049,-0.234,0.111,-0.018,5942,2.8,2.81,29,200.0,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-17.65,-0.59,-17.35,-0.85,3.65,AAPL,A,11.0,1.41,true,false,false,false
PUT,AAPL  250606P00202500,AAPL 06/06/2025 202.50 P,OPR,3.95,4.1,3.85,4.03,14,8,14X8,1,6.78,3.3,0,4.73,1513,1748635177499,1748635200726,-0.88,28.046,-0.574,0.05,-0.223,0.11,-0.022,1725,2.2,4.025,29,202.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-18.6,-0.71,-14.95,1.65,2.2,AAPL,A,10.65,2.34,true,false,true,false
PUT,AAPL  250606P00205000,AAPL 06/06/2025 205.00 P,OPR,5.5,5.7,5.17,5.6,11,7,11X7,6,8.6,4.75,0,6.35,1194,1748635164492,1748635199751,-1.18,27.397,-0.696,0.045,-0.192,0.098,-0.026,5237,1.02,5.583,29,205.0,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-18.59,-0.75,-11.76,4.15,1.02,AAPL,A,14.2,2.4,true,false,true,false
PUT,AAPL  250606P00207500,AAPL 06/06/2025 207.50 P,OPR,7.25,7.7,6.63,7.48,183,103,183X103,1,11.0,6.63,0,8.26,136,1748635105820,1748635199987,-1.63,27.107,-0.799,0.036,-0.149,0.078,-0.027,4364,-0.02,7.46,29,207.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-19.72,-0.79,-9.55,6.65,-0.02,AAPL,A,13.12,3.8,true,false,true,false
PUT,AAPL  250613P00197500,AAPL 06/13/2025 197.50 P,OPR,3.45,3.6,3.45,3.53,29,25,29X25,1,5.35,3.05,0,3.98,1754,1748635184708,1748635200718,-0.52,32.598,-0.38,0.03,-0.172,0.15,-0.03,618,3.45,3.525,29,197.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-13.08,-0.45,-11.32,-3.35,6.8,AAPL,A,5.55,2.81,true,false,false,false
PUT,AAPL  250613P00200000,AAPL 06/13/2025 200.00 P,OPR,4.45,4.6,4.45,4.53,15,25,15X25,1,6.56,3.95,0,5.0,748,1748635184710,1748635200721,-0.55,31.913,-0.456,0.032,-0.175,0.156,-0.036,2480,4.45,4.525,29,200.0,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-11.0,-0.47,-9.5,-0.85,5.3,AAPL,A,11.35,2.09,true,false,false,false
PUT,AAPL  250613P00202500,AAPL 06/13/2025 202.50 P,OPR,5.65,5.8,5.6,5.73,8,6,8X6,2,7.96,5.05,0,6.27,393,1748635183173,1748635200727,-0.67,31.474,-0.536,0.032,-0.172,0.157,-0.041,214,3.95,5.757,29,202.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-10.69,-0.54,-8.62,1.65,3.95,AAPL,A,8.1,4.75,true,false,true,false
PUT,AAPL  250613P00205000,AAPL 06/13/2025 205.00 P,OPR,6.9,7.25,7.05,7.08,34,2,34X2,1,9.73,6.5,0,7.72,147,1748635184707,1748635199966,-0.67,30.982,-0.616,0.031,-0.162,0.15,-0.046,3856,2.9,7.181,29,205.0,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-8.67,-0.65,-8.4,4.15,2.9,AAPL,A,15.0,3.15,true,false,true,false
PUT,AAPL  250613P00207500,AAPL 06/13/2025 207.50 P,OPR,8.35,8.95,8.41,8.65,112,79,112X79,62,11.45,8.0,0,9.43,185,1748635160212,1748635199901,-1.02,30.666,-0.692,0.029,-0.146,0.138,-0.05,112,1.76,8.825,29,207.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,-10.82,-0.78,-8.23,6.65,1.76,AAPL,A,11.45,7.7,true,false,true,false
PUT,AAPL  250620P00197500,AAPL 06/20/2025 197.50 P,OPR,4.25,4.4,3.75,4.33,1,95,1X95,1,6.1,3.75,0,4.68,785,1748635097336,1748635199992,-0.92,31.396,-0.389,0.025,-0.133,0.185,-0.046,2893,3.75,4.325,29,197.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-19.68,-0.35,-7.49,-3.35,7.1,AAPL,A,9.35,2.6,true,false,false,false
PUT,AAPL  250620P00200000,AAPL 06/20/2025 200.00 P,OPR,5.2,5.35,5.24,5.28,15,3,15X3,1,7.5,4.72,0,5.75,2207,1748635195537,1748635199958,-0.51,30.474,-0.454,0.027,-0.132,0.191,-0.053,43945,5.24,5.275,29,200.0,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-8.87,-0.47,-8.26,-0.85,6.09,AAPL,A,36.34,1.53,true,false,false,false
PUT,AAPL  250620P00202500,AAPL 06/20/2025 202.50 P,OPR,6.4,6.55,5.84,6.48,11,30,11X30,2,8.7,5.84,0,6.99,194,1748635083985,1748635199907,-1.15,30.081,-0.523,0.028,-0.13,0.192,-0.06,2458,4.19,6.49,29,202.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-16.45,-0.52,-7.37,1.65,4.19,AAPL,A,12.2,3.9,true,false,true,false
PUT,AAPL  250620P00205000,AAPL 06/20/2025 205.00 P,OPR,7.6,7.95,7.75,7.78,95,10,95X10,1,10.45,7.15,0,8.4,1147,1748635184593,1748635200182,-0.65,29.355,-0.593,0.028,-0.122,0.187,-0.066,16271,3.6,7.815,29,205.0,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-7.74,-0.63,-7.44,4.15,3.6,AAPL,A,37.21,1.92,true,false,true,false
PUT,AAPL  250620P00207500,AAPL 06/20/2025 207.50 P,OPR,9.35,9.75,8.65,9.55,20,118,20X118,2,12.12,8.65,0,10.01,28,1748635100766,1748635199971,-1.36,29.196,-0.661,0.027,-0.113,0.176,-0.071,850,2.0,9.417,29,207.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,-13.59,-0.46,-4.59,6.65,2.0,AAPL,A,14.6,5.42,true,false,true,false
PUT,AAPL  250627P00195000,AAPL 06/27/2025 195.00 P,OPR,4.05,4.2,3.92,4.13,33,36,33X36,1,5.76,3.7,0,4.53,1396,1748635159026,1748635200710,-0.61,31.225,-0.34,0.021,-0.108,0.204,-0.054,2272,3.92,4.125,29,195.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,-13.48,-0.4,-8.84,-5.85,9.77,AAPL,A,9.2,2.13,true,false,false,false
PUT,AAPL  250627P00200000,AAPL 06/27/2025 200.00 P,OPR,5.95,6.1,5.7,6.03,8,22,8X22,5,8.09,5.41,0,6.48,291,1748635161013,1748635199971,-0.77,30.117,-0.453,0.024,-0.111,0.22,-0.07,2528,5.7,6.025,29,200.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,-11.89,-0.45,-6.95,-0.85,6.55,AAPL,A,11.55,2.98,true,false,false,false
PUT,AAPL  250627P00205000,AAPL 06/27/2025 205.00 P,OPR,8.45,8.6,8.85,8.52,4,5,4X5,4,11.05,8.71,0,9.07,46,1748634465779,1748635199792,-0.22,29.189,-0.575,0.025,-0.104,0.218,-0.086,687,4.7,8.544,29,205.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,-2.43,-0.55,-6.02,4.15,4.7,AAPL,A,14.64,4.15,true,false,true,false
PUT,AAPL  250627P00210000,AAPL 06/27/2025 210.00 P,OPR,11.6,12.15,14.53,11.88,10,139,10X139,1,14.53,12.75,0,12.35,26,1748623713727,1748635199993,2.18,28.49,-0.695,0.023,-0.088,0.195,-0.096,817,5.38,11.716,29,210.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,17.65,-0.48,-3.85,9.15,5.38,AAPL,A,18.13,5.85,true,false,true,false
PUT,AAPL  250627P00215000,AAPL 06/27/2025 215.00 P,OPR,15.2,15.9,15.09,15.55,85,149,85X149,2,18.52,14.55,0,16.18,98,1748635168039,1748635199922,-1.09,28.034,-0.799,0.019,-0.066,0.155,-0.097,147,0.94,15.492,29,215.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,-6.73,-0.63,-3.92,14.15,0.94,AAPL,A,20.37,7.95,true,false,true,false
PUT,AAPL  250703P00195000,AAPL 07/03/2025 195.00 P,OPR,4.5,4.7,4.21,4.6,29,10,29X10,1,6.23,4.21,0,4.9,532,1748635027131,1748635200719,-0.69,30.573,-0.348,0.02,-0.096,0.227,-0.067,290,4.21,4.6,29,195.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,-14.08,-0.3,-6.12,-5.85,10.06,AAPL,A,8.3,3.9,true,false,false,false
PUT,AAPL  250703P00200000,AAPL 07/03/2025 200.00 P,OPR,6.4,6.8,6.5,6.6,2,61,2X61,1,8.5,6.5,0,7.0,202,1748634691163,1748635199976,-0.5,29.858,-0.452,0.022,-0.099,0.243,-0.085,297,6.5,6.6,29,200.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,-7.14,-0.4,-5.71,-0.85,7.35,AAPL,A,10.75,5.79,true,false,false,false
PUT,AAPL  250703P00205000,AAPL 07/03/2025 205.00 P,OPR,8.75,9.1,9.25,8.93,19,10,19X10,1,11.3,9.25,0,9.21,13,1748633133829,1748635199967,0.04,28.55,-0.566,0.023,-0.092,0.241,-0.102,31,5.1,8.994,29,205.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,0.43,-0.28,-3.05,4.15,5.1,AAPL,A,13.52,7.88,true,false,true,false
PUT,AAPL  250703P00210000,AAPL 07/03/2025 210.00 P,OPR,10.8,13.2,12.58,12.0,8,100,8X100,1,14.84,12.55,0,12.4,4,1748633034171,1748635199768,0.18,27.75,-0.679,0.022,-0.079,0.219,-0.115,30,3.43,12.076,29,210.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,1.45,-0.4,-3.23,9.15,3.43,AAPL,A,16.43,10.75,true,false,true,false
PUT,AAPL  250703P00215000,AAPL 07/03/2025 215.00 P,OPR,15.25,16.5,16.68,15.88,150,150,150X150,1,18.8,16.38,0,16.2,13,1748634391830,1748635199562,0.48,27.612,-0.777,0.019,-0.063,0.182,-0.118,14,2.53,15.823,29,215.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,2.96,-0.33,-2.03,14.15,2.53,AAPL,A,20.37,15.7,true,false,true,false
PUT,AAPL  250711P00195000,AAPL 07/11/2025 195.00 P,OPR,5.15,5.4,5.15,5.28,5,6,5X6,20,6.96,5.15,0,5.68,58,1748634900151,1748635199809,-0.53,31.252,-0.349,0.018,-0.083,0.252,-0.081,24,5.15,5.275,29,195.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-9.34,-0.4,-7.06,-5.85,11.0,AAPL,A,6.96,5.15,true,false,false,false
PUT,AAPL  250711P00200000,AAPL 07/11/2025 200.00 P,OPR,6.05,7.35,7.15,6.7,146,20,146X20,1,9.27,7.15,0,7.25,23,1748634776218,1748635199932,-0.1,28.477,-0.441,0.021,-0.078,0.269,-0.099,6,7.15,6.7,29,200.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-1.38,-0.55,-7.62,-0.85,8.0,AAPL,A,9.27,6.6,true,false,false,false
PUT,AAPL  250711P00205000,AAPL 07/11/2025 205.00 P,OPR,8.45,11.3,9.15,9.88,100,1,100X1,1,11.2,9.15,0,10.16,4,1748635134927,1748635199842,-1.01,27.917,-0.549,0.022,-0.074,0.269,-0.116,3,5.0,9.196,29,205.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-9.94,-0.29,-2.83,4.15,5.0,AAPL,A,11.2,9.15,true,false,true,false
PUT,AAPL  250711P00210000,AAPL 07/11/2025 210.00 P,OPR,11.45,13.75,13.1,12.6,101,107,101X107,1,14.15,13.1,0,13.1,44,1748632673362,1748635199612,0.0,29.05,-0.646,0.02,-0.07,0.253,-0.128,1,3.95,12.649,29,210.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,0.0,-0.5,-3.82,9.15,3.95,AAPL,A,14.15,13.1,true,false,true,false
PUT,AAPL  250711P00215000,AAPL 07/11/2025 215.00 P,OPR,15.1,17.0,16.75,16.05,125,122,125X122,1,16.75,16.75,0,16.89,1,1748617568359,1748635199159,-0.14,26.348,-0.767,0.02,-0.047,0.206,-0.125,1,2.6,15.687,29,215.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-0.83,-0.84,-4.96,14.15,2.6,AAPL,A,17.01,16.75,true,false,true,false
PUT,AAPL  250718P00195000,AAPL 07/18/2025 195.00 P,OPR,5.75,5.85,5.71,5.8,7,43,7X43,1,7.53,5.33,0,6.2,1590,1748635189496,1748635199839,-0.49,30.421,-0.359,0.017,-0.078,0.275,-0.099,10949,5.71,5.8,29,195.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-7.9,-0.4,-6.45,-5.85,11.56,AAPL,A,30.95,1.74,true,false,false,false
PUT,AAPL  250718P00200000,AAPL 07/18/2025 200.00 P,OPR,7.65,7.8,7.61,7.73,9,55,9X55,2,9.83,7.12,0,8.18,6610,1748635178069,1748635200726,-0.57,29.397,-0.448,0.019,-0.078,0.291,-0.12,21930,7.61,7.725,29,200.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-6.97,-0.45,-5.5,-0.85,8.46,AAPL,A,34.5,2.01,true,false,false,false
PUT,AAPL  250718P00205000,AAPL 07/18/2025 205.00 P,OPR,10.05,10.2,9.75,10.13,5,2,5X2,1,12.35,9.75,0,10.67,1314,1748635142237,1748635200723,-0.92,28.667,-0.543,0.019,-0.075,0.291,-0.141,13839,5.6,10.186,29,205.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-8.62,-0.55,-5.12,4.15,5.6,AAPL,A,38.28,2.43,true,false,true,false
