put_call,symbol,description,exchange_name,bid,ask,last,mark,bid_size,ask_size,bid_ask_size,last_size,high_price,low_price,open_price,close_price,total_volume,trade_time_in_long,quote_time_in_long,net_change,volatility,delta,gamma,theta,vega,rho,open_interest,time_value,theoretical_option_value,theoretical_volatility,strike_price,expiration_date,days_to_expiration,expiration_type,last_trading_day,multiplier,settlement_type,deliverable_note,percent_change,mark_change,mark_percent_change,intrinsic_value,extrinsic_value,option_root,exercise_type,high_52_week,low_52_week,penny_pilot,non_standard,in_the_money,mini
PUT,AAPL  250718P00210000,AAPL 07/18/2025 210.00 P,OPR,13.0,13.2,13.45,13.1,5,63,5X63,10,15.9,13.25,0,13.71,2373,1748634304105,1748635199995,-0.26,27.847,-0.641,0.019,-0.066,0.274,-0.156,9205,4.3,13.096,29,210.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-1.9,-0.61,-4.44,9.15,4.3,AAPL,A,40.25,3.0,true,false,true,false
PUT,AAPL  250718P00215000,AAPL 07/18/2025 215.00 P,OPR,16.35,16.75,16.71,16.55,30,44,30X44,1,19.7,16.71,0,17.22,79,1748634653638,1748635200726,-0.51,27.21,-0.734,0.018,-0.054,0.24,-0.161,5922,2.56,16.528,29,215.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,-2.96,-0.67,-3.9,14.15,2.56,AAPL,A,46.94,3.77,true,false,true,false
CALL,AAPL  250530C00197500,AAPL 05/30/2025 197.50 C,OPR,2.86,3.3,3.45,3.08,44,2,44X2,111,4.43,0.52,0,3.01,15649,1748635193091,1748635199970,0.44,47.551,1.0,0.0,0.0,0.0,0.0,3345,0.1,3.35,29,197.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,14.61,0.07,2.25,3.35,0.1,AAPL,A,17.05,0.52,true,false,true,false
CALL,AAPL  250530C00200000,AAPL 05/30/2025 200.00 C,OPR,0.57,1.0,0.69,0.78,1,106,1X106,1,1.95,0.06,0,1.36,92215,1748635198053,1748635199978,-0.67,16.278,1.0,0.0,0.0,0.0,0.0,15218,-0.16,0.85,29,200.0,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-49.4,-0.57,-42.12,0.85,-0.16,AAPL,A,20.01,0.06,true,false,true,false
CALL,AAPL  250530C00202500,AAPL 05/30/2025 202.50 C,OPR,0.01,0.02,0.01,0.02,1918,168,1918X168,1,0.25,0.01,0,0.44,46583,1748635199867,1748635199867,-0.43,31.516,0.04,0.089,-0.015,0.003,0.0,21787,0.01,0.015,29,202.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-97.73,-0.42,-96.59,-1.65,1.66,AAPL,A,12.85,0.01,true,false,false,false
CALL,AAPL  250530C00205000,AAPL 05/30/2025 205.00 C,OPR,0.0,0.01,0.01,0.01,0,90,0X90,1,0.07,0.01,0,0.13,24906,1748635080191,1748635201603,-0.12,57.289,0.009,0.013,-0.005,0.001,0.0,38662,0.01,0.005,29,205.0,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-96.0,-0.12,-96.0,-4.15,4.16,AAPL,A,16.09,0.01,true,false,false,false
CALL,AAPL  250530C00207500,AAPL 05/30/2025 207.50 C,OPR,0.0,0.01,0.01,0.01,0,1787,0X1787,7,0.04,0.01,0,0.06,8871,1748635194409,1748635199020,-0.04,86.063,0.006,0.006,-0.005,0.001,0.0,17127,0.01,0.005,29,207.5,2025-05-30T20:00:00.000+00:00,0,W,1748649600000,100,P,100 AAPL,-72.73,-0.05,-90.91,-6.65,6.66,AAPL,A,9.05,0.01,true,false,false,false
CALL,AAPL  250606C00197500,AAPL 06/06/2025 197.50 C,OPR,5.15,5.35,5.35,5.25,79,10,79X10,2,6.09,3.17,0,5.04,5522,1748635195040,1748635200726,0.31,29.869,0.665,0.044,-0.222,0.102,0.025,1751,2.0,5.252,29,197.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,6.16,0.21,4.26,3.35,2.0,AAPL,A,13.5,3.17,true,false,true,false
CALL,AAPL  250606C00200000,AAPL 06/06/2025 200.00 C,OPR,3.6,3.75,3.79,3.68,60,41,60X41,3,4.35,2.05,0,3.56,22811,1748635193385,1748635200718,0.23,28.972,0.55,0.049,-0.235,0.111,0.021,14622,2.94,3.673,29,200.0,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,6.46,0.12,3.29,0.85,2.94,AAPL,A,18.65,2.05,true,false,true,false
CALL,AAPL  250606C00202500,AAPL 06/06/2025 202.50 C,OPR,2.36,2.42,2.4,2.39,1,5,1X5,1,2.93,1.27,0,2.38,22187,1748635199185,1748635199965,0.02,28.046,0.425,0.05,-0.225,0.11,0.016,5697,2.4,2.39,29,202.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,0.84,0.0,0.21,-1.65,4.05,AAPL,A,9.3,1.27,true,false,false,false
CALL,AAPL  250606C00205000,AAPL 06/06/2025 205.00 C,OPR,1.42,1.48,1.45,1.45,50,7,50X7,1,1.83,0.74,0,1.49,27951,1748635198053,1748635199997,-0.04,27.397,0.303,0.046,-0.194,0.098,0.012,11657,1.45,1.45,29,205.0,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-2.68,-0.04,-2.68,-4.15,5.6,AAPL,A,14.57,0.74,true,false,false,false
CALL,AAPL  250606C00207500,AAPL 06/06/2025 207.50 C,OPR,0.81,0.85,0.83,0.83,20,13,20X13,1,1.07,0.42,0,0.9,16135,1748635199935,1748635199938,-0.07,27.107,0.2,0.037,-0.151,0.078,0.008,6780,0.83,0.83,29,207.5,2025-06-06T20:00:00.000+00:00,7,W,1749254400000,100,P,100 AAPL,-7.82,-0.06,-7.26,-6.65,7.48,AAPL,A,6.25,0.42,true,false,false,false
CALL,AAPL  250613C00197500,AAPL 06/13/2025 197.50 C,OPR,6.9,7.15,7.05,7.03,8,6,8X6,2,7.79,5.15,0,6.82,769,1748635197431,1748635200724,0.23,32.598,0.62,0.03,-0.182,0.15,0.045,203,3.7,7.013,29,197.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,3.37,0.21,3.04,3.35,3.7,AAPL,A,9.13,5.15,true,false,true,false
CALL,AAPL  250613C00200000,AAPL 06/13/2025 200.00 C,OPR,5.45,5.6,5.65,5.53,59,1,59X1,3,6.22,3.9,0,5.34,2692,1748635192317,1748635199991,0.31,31.913,0.544,0.031,-0.185,0.156,0.04,2981,4.8,5.516,29,200.0,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,5.81,0.19,3.46,0.85,4.8,AAPL,A,18.85,3.9,true,false,true,false
CALL,AAPL  250613C00202500,AAPL 06/13/2025 202.50 C,OPR,4.15,4.35,4.27,4.25,151,69,151X69,1,4.85,2.9,0,4.1,1144,1748635198556,1748635199995,0.17,31.474,0.464,0.032,-0.182,0.157,0.034,1054,4.27,4.25,29,202.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,4.15,0.15,3.66,-1.65,5.92,AAPL,A,6.17,2.9,true,false,false,false
CALL,AAPL  250613C00205000,AAPL 06/13/2025 205.00 C,OPR,3.1,3.25,3.25,3.18,35,32,35X32,1,3.65,2.12,0,3.05,2798,1748635190653,1748635199971,0.2,30.982,0.384,0.031,-0.172,0.151,0.029,3381,3.25,3.175,29,205.0,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,6.56,0.13,4.1,-4.15,7.4,AAPL,A,12.8,2.12,true,false,false,false
CALL,AAPL  250613C00207500,AAPL 06/13/2025 207.50 C,OPR,2.28,2.36,2.36,2.32,9,135,9X135,1,2.69,1.52,0,2.24,1878,1748635199116,1748635199843,0.12,30.666,0.309,0.029,-0.156,0.139,0.023,1346,2.36,2.32,29,207.5,2025-06-13T20:00:00.000+00:00,14,W,1749859200000,100,P,100 AAPL,5.36,0.08,3.57,-6.65,9.01,AAPL,A,3.65,1.52,true,false,false,false
CALL,AAPL  250620C00197500,AAPL 06/20/2025 197.50 C,OPR,7.85,8.1,8.5,7.98,17,67,17X67,1,8.7,6.0,0,7.69,517,1748635133717,1748635200725,0.81,31.396,0.611,0.025,-0.148,0.185,0.066,1236,5.15,8.004,29,197.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,10.53,0.28,3.65,3.35,5.15,AAPL,A,15.0,6.0,true,false,true,false
CALL,AAPL  250620C00200000,AAPL 06/20/2025 200.00 C,OPR,6.4,6.55,6.54,6.48,60,7,60X7,1,7.15,4.8,0,6.27,3464,1748635196510,1748635199972,0.27,30.474,0.546,0.027,-0.148,0.191,0.06,33654,5.69,6.457,29,200.0,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,4.31,0.21,3.34,0.85,5.69,AAPL,A,65.75,4.39,true,false,true,false
CALL,AAPL  250620C00202500,AAPL 06/20/2025 202.50 C,OPR,5.1,5.25,5.2,5.18,62,19,62X19,1,5.73,3.79,0,5.0,967,1748635186075,1748635200726,0.2,30.081,0.478,0.027,-0.146,0.192,0.052,2173,5.2,5.175,29,202.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,4.0,0.17,3.5,-1.65,6.85,AAPL,A,11.25,3.79,true,false,false,false
CALL,AAPL  250620C00205000,AAPL 06/20/2025 205.00 C,OPR,3.95,4.05,4.06,4.0,30,1,30X1,3,4.51,2.86,0,3.9,5120,1748635196661,1748635200726,0.16,29.355,0.409,0.027,-0.138,0.187,0.045,21926,4.06,4.0,29,205.0,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,4.1,0.1,2.56,-4.15,8.21,AAPL,A,60.25,2.86,true,false,false,false
CALL,AAPL  250620C00207500,AAPL 06/20/2025 207.50 C,OPR,3.05,3.15,3.15,3.1,88,88,88X88,1,3.5,2.2,0,3.0,1813,1748635188240,1748635199993,0.15,29.196,0.342,0.026,-0.129,0.177,0.038,1736,3.15,3.1,29,207.5,2025-06-20T20:00:00.000+00:00,21,S,1750464000000,100,P,100 AAPL,5.01,0.1,3.51,-6.65,9.8,AAPL,A,8.2,2.2,true,false,false,false
CALL,AAPL  250627C00195000,AAPL 06/27/2025 195.00 C,OPR,10.4,10.6,11.15,10.5,17,22,17X22,1,11.15,8.5,0,10.23,130,1748635103488,1748635200723,0.92,31.225,0.66,0.021,-0.125,0.204,0.094,739,5.3,10.442,29,195.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,9.0,0.27,2.68,5.85,5.3,AAPL,A,21.9,8.5,true,false,true,false
CALL,AAPL  250627C00200000,AAPL 06/27/2025 200.00 C,OPR,7.3,7.45,7.39,7.38,7,15,7X15,1,8.01,5.75,0,7.17,1625,1748635199959,1748635199960,0.22,30.117,0.548,0.024,-0.128,0.22,0.079,3372,6.54,7.352,29,200.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,3.07,0.2,2.84,0.85,6.54,AAPL,A,17.5,5.75,true,false,true,false
CALL,AAPL  250627C00205000,AAPL 06/27/2025 205.00 C,OPR,4.8,4.95,4.93,4.88,16,18,16X18,4,5.39,3.65,0,4.75,1829,1748635195174,1748635199906,0.18,29.189,0.427,0.024,-0.121,0.218,0.062,11721,4.93,4.875,29,205.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,3.79,0.13,2.63,-4.15,9.08,AAPL,A,14.06,3.65,true,false,false,false
CALL,AAPL  250627C00210000,AAPL 06/27/2025 210.00 C,OPR,2.98,3.1,3.05,3.04,9,917,9X917,1,3.37,2.25,0,3.0,1279,1748635196034,1748635199975,0.05,28.49,0.311,0.022,-0.105,0.197,0.046,2292,3.05,3.039,29,210.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,1.67,0.04,1.5,-9.15,12.2,AAPL,A,10.85,2.25,true,false,false,false
CALL,AAPL  250627C00215000,AAPL 06/27/2025 215.00 C,OPR,1.76,1.82,1.83,1.79,33,3,33X3,5,2.03,1.28,0,1.77,991,1748635194455,1748635199970,0.06,28.034,0.21,0.018,-0.084,0.161,0.031,6795,1.83,1.79,29,215.0,2025-06-27T20:00:00.000+00:00,28,W,1751068800000,100,P,100 AAPL,3.39,0.02,1.13,-14.15,15.98,AAPL,A,7.89,1.28,true,false,false,false
CALL,AAPL  250703C00195000,AAPL 07/03/2025 195.00 C,OPR,11.05,11.25,11.8,11.15,3,16,3X16,1,11.8,9.0,0,11.13,590,1748635103475,1748635199974,0.67,30.573,0.652,0.02,-0.112,0.226,0.112,1548,5.95,10.987,29,195.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,6.02,0.02,0.21,5.85,5.95,AAPL,A,13.2,9.0,true,false,true,false
CALL,AAPL  250703C00200000,AAPL 07/03/2025 200.00 C,OPR,7.8,8.25,8.52,8.03,28,58,28X58,2,8.64,6.4,0,8.21,1164,1748635133563,1748635199901,0.31,29.858,0.548,0.022,-0.115,0.243,0.095,684,7.67,8.0,29,200.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,3.78,-0.18,-2.25,0.85,7.67,AAPL,A,10.3,5.55,true,false,true,false
CALL,AAPL  250703C00205000,AAPL 07/03/2025 205.00 C,OPR,5.2,5.6,5.75,5.4,72,11,72X11,1,5.98,4.3,0,5.38,972,1748635168156,1748635199992,0.38,28.55,0.437,0.022,-0.108,0.241,0.077,706,5.75,5.4,29,205.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,7.07,0.03,0.47,-4.15,9.9,AAPL,A,7.8,4.3,true,false,false,false
CALL,AAPL  250703C00210000,AAPL 07/03/2025 210.00 C,OPR,3.3,3.65,3.65,3.47,96,6,96X6,7,3.92,2.68,0,3.5,1150,1748635145666,1748635199869,0.15,27.75,0.326,0.021,-0.095,0.221,0.058,549,3.65,3.475,29,210.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,4.29,-0.03,-0.71,-9.15,12.8,AAPL,A,5.3,2.68,true,false,false,false
CALL,AAPL  250703C00215000,AAPL 07/03/2025 215.00 C,OPR,1.96,2.44,2.4,2.2,74,81,74X81,1,2.45,1.67,0,2.19,383,1748635119598,1748635199901,0.21,27.612,0.232,0.018,-0.08,0.187,0.041,406,2.4,2.2,29,215.0,2025-07-03T20:00:00.000+00:00,34,W,1751587200000,100,P,100 AAPL,9.57,0.01,0.23,-14.15,16.55,AAPL,A,3.9,1.67,true,false,false,false
CALL,AAPL  250711C00195000,AAPL 07/11/2025 195.00 C,OPR,10.9,12.1,11.7,11.5,107,7,107X7,1,11.7,9.95,0,11.84,62,1748634582065,1748635199996,-0.14,31.252,0.655,0.017,-0.114,0.252,0.137,16,5.85,12.434,29,195.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,-1.18,-0.34,-2.87,5.85,5.85,AAPL,A,12.65,9.95,true,false,true,false
CALL,AAPL  250711C00200000,AAPL 07/11/2025 200.00 C,OPR,8.8,9.05,9.05,8.93,1,3,1X3,2,9.05,7.4,0,8.41,139,1748634905193,1748635199846,0.64,28.477,0.565,0.02,-0.109,0.269,0.121,33,8.2,8.865,29,200.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,7.61,0.52,6.14,0.85,8.2,AAPL,A,10.5,7.4,true,false,true,false
CALL,AAPL  250711C00205000,AAPL 07/11/2025 205.00 C,OPR,5.25,7.45,6.77,6.35,119,130,119X130,1,6.77,5.05,0,6.3,37,1748634980143,1748635201603,0.47,27.917,0.462,0.021,-0.105,0.271,0.1,46,6.77,6.35,29,205.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,7.47,0.05,0.86,-4.15,10.92,AAPL,A,7.75,5.05,true,false,false,false
CALL,AAPL  250711C00210000,AAPL 07/11/2025 210.00 C,OPR,4.15,5.4,4.35,4.78,1,119,1X119,1,4.35,3.35,0,4.18,63,1748635151301,1748635199971,0.17,29.05,0.37,0.019,-0.101,0.258,0.08,12,4.35,4.775,29,210.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,4.06,0.59,14.14,-9.15,13.5,AAPL,A,4.92,3.35,true,false,false,false
CALL,AAPL  250711C00215000,AAPL 07/11/2025 215.00 C,OPR,2.56,2.87,2.91,2.72,12,5,12X5,350,2.95,2.19,0,2.91,3225,1748635169330,1748635199970,0.01,26.348,0.261,0.018,-0.078,0.222,0.057,29,2.91,2.715,29,215.0,2025-07-11T20:00:00.000+00:00,42,W,1752278400000,100,P,100 AAPL,0.34,-0.19,-6.54,-14.15,17.06,AAPL,A,3.4,2.19,true,false,false,false
CALL,AAPL  250718C00195000,AAPL 07/18/2025 195.00 C,OPR,12.55,12.75,12.8,12.65,43,2,43X2,1,13.4,10.7,0,12.4,581,1748635186174,1748635199845,0.4,30.421,0.642,0.017,-0.097,0.275,0.156,3243,6.95,12.593,29,195.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,3.23,0.25,2.02,5.85,6.95,AAPL,A,70.62,7.25,true,false,true,false
CALL,AAPL  250718C00200000,AAPL 07/18/2025 200.00 C,OPR,9.45,9.7,9.7,9.57,21,36,21X36,1,10.23,7.95,0,9.37,6170,1748635186142,1748635200725,0.33,29.397,0.555,0.018,-0.098,0.291,0.137,6559,8.85,9.534,29,200.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,3.52,0.2,2.17,0.85,8.85,AAPL,A,66.46,5.7,true,false,true,false
CALL,AAPL  250718C00205000,AAPL 07/18/2025 205.00 C,OPR,6.95,7.05,7.0,7.0,1,17,1X17,44,7.5,5.6,0,6.85,2606,1748635197428,1748635199880,0.15,28.667,0.462,0.019,-0.094,0.292,0.115,9024,7.0,7.0,29,205.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,2.19,0.15,2.19,-4.15,11.15,AAPL,A,61.32,4.6,true,false,false,false
CALL,AAPL  250718C00210000,AAPL 07/18/2025 210.00 C,OPR,4.85,4.95,5.0,4.9,12,61,12X61,4,5.29,3.9,0,4.85,2337,1748635177415,1748635199968,0.15,27.847,0.368,0.018,-0.086,0.277,0.093,14721,5.0,4.9,29,210.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,3.09,0.05,1.03,-9.15,14.15,AAPL,A,57.5,3.58,true,false,false,false
CALL,AAPL  250718C00215000,AAPL 07/18/2025 215.00 C,OPR,3.25,3.35,3.35,3.3,19,999,19X999,5,3.6,2.55,0,3.3,14849,1748635199312,1748635199968,0.05,27.21,0.28,0.017,-0.074,0.248,0.071,25496,3.35,3.299,29,215.0,2025-07-18T20:00:00.000+00:00,49,S,1752883200000,100,P,100 AAPL,1.52,0.0,0.0,-14.15,17.5,AAPL,A,53.6,2.55,true,false,false,false
